Month,Biofuels Production,Total Biomass Energy Production,Total Renewable Energy Production,Hydroelectric Power Consumption,Geothermal Energy Consumption,Solar Energy Consumption,Wind Energy Consumption,Wood Energy Consumption,Waste Energy Consumption,Biofuels Consumption,Total Biomass Energy Consumption,Total Renewable Energy Consumption
2002 August,25.418,224.4,469.655,214.487,14.5,6.332,9.936,163.556,35.426,24.98,223.963,469.217
2002 September,26.251,230.855,431.89,173.824,14.109,5.616,7.486,171.211,33.394,25.367,229.971,431.005
2002 October,29.849,243.767,445.448,174.684,14.581,4.945,7.471,180.316,33.603,29.756,243.674,445.355
2002 November,30.001,230.328,455.85,200.714,14.051,4.085,6.673,166.492,33.835,32.207,232.533,458.055
2002 December,32.931,242.334,488.694,220.434,14.594,3.649,7.683,174.133,35.27,32.335,241.737,488.097
2003 January,33.05,237.044,470.086,208.576,15.061,3.003,6.402,169.564,34.431,30.723,234.717,467.759
2003 February,28.469,212.693,437.331,200.271,13.547,3.273,7.547,153.718,30.507,31.894,216.118,440.756
2003 March,32.649,233.288,508.202,245.048,14.607,4.768,10.491,166.337,34.303,30.555,231.195,506.109
2003 April,32.368,228.516,509.634,250.685,14.062,5.307,11.064,162.813,33.334,32.588,228.736,509.854
2003 May,32.625,229.756,557.605,297.627,14.16,5.873,10.19,163.891,33.24,32.694,229.825,557.675
2003 June,32.703,228.254,549.075,289.436,14.633,6.149,10.602,162.635,32.915,31.844,227.395,548.216
2003 July,33.241,242.533,524.607,251.536,14.76,6.124,9.653,174.308,34.984,32.473,241.766,523.839
2003 August,33.6,239.928,501.513,232.592,14.674,6.062,8.256,171.772,34.556,34.451,240.779,502.364
2003 September,34.169,230.968,447.105,187.115,14.437,5.522,9.062,164.17,32.628,32.475,229.274,445.411
2003 October,35.036,236.938,451.917,186.588,14.431,4.876,9.084,169.075,32.827,35.228,237.129,452.108
2003 November,34.893,233.698,460.806,199.617,13.908,3.848,9.735,166.306,32.498,37.877,236.682,463.79
2003 December,38.591,251.16,524.52,243.449,15.164,3.561,11.187,177.447,35.123,40.285,252.855,526.215
2004 January,39.269,255.574,514.25,230.201,15.493,2.972,10.01,183.985,32.32,40.19,256.495,515.171
2004 February,36.894,236.689,474.091,209.471,14.522,3.177,10.232,168.663,31.132,38.748,238.543,475.944
2004 March,39.846,248.532,510.685,229.509,14.954,4.757,12.933,175.736,32.949,39.945,248.63,510.784
2004 April,39.105,247.253,488.74,209.214,14.075,5.229,12.969,175.957,32.191,40.264,248.412,489.899
2004 May,41.089,244.383,522.589,240.581,14.619,5.962,17.044,169.777,33.517,41.67,244.964,523.17
2004 June,39.836,244.075,531.776,252.927,14.709,6.07,13.994,171.743,32.495,42.516,246.754,534.455
2004 July,40.447,257.042,523.85,233.556,15.32,6.27,11.662,183.591,33.003,40.597,257.191,523.999
2004 August,41.803,254.446,502.472,216.265,15.116,6.121,10.524,179.526,33.116,41.745,254.388,502.414
2004 September,40.538,243.019,479.383,205.581,14.345,5.524,10.914,171.017,31.463,41.372,243.852,480.217
2004 October,41.982,253.52,472.88,188.93,15.308,4.817,10.305,179.681,31.857,43.223,254.761,474.121
2004 November,41.609,247.286,484.74,209.705,14.582,3.83,9.337,173.661,32.016,42.508,248.184,485.639
2004 December,43.302,264.199,557.135,262.527,15.104,3.567,11.739,187.914,32.983,45,265.897,558.834
2005 January,45.102,264.707,537.028,242.697,15.391,2.918,11.315,185.551,34.054,46.014,265.619,537.94
2005 February,41.376,247.271,489.386,216.046,13.222,3.183,9.664,175.761,30.134,41.146,247.041,489.156
2005 March,45.51,260.043,524.484,229.338,14.912,4.587,15.605,180.584,33.949,44.966,259.499,523.94
2005 April,43.143,246.929,514.329,230.561,14.648,5.218,16.973,171.578,32.208,42.537,246.323,513.723
2005 May,44.487,255.79,567.452,272.758,15.513,5.929,17.463,176.617,34.686,45.383,256.686,568.348
2005 June,45.082,252.466,559.542,267.803,15.257,6.048,17.967,173.219,34.165,47.73,255.114,562.19
2005 July,48.33,266.332,561.823,259.542,15.596,6.144,14.208,182.702,35.3,49.025,267.028,562.518
2005 August,48.584,266.097,514.641,215.635,15.407,6.122,11.379,182.796,34.718,51.217,268.73,517.274
2005 September,47.316,255.348,464.156,173.619,15.003,5.503,14.682,174.501,33.531,47.804,255.836,464.644
2005 October,50.269,261.121,475.804,180.046,15.341,4.835,14.46,178.567,32.286,51.536,262.388,477.071
2005 November,49.787,256.532,484.892,193.507,14.973,3.785,16.095,173.209,33.536,51.832,258.577,486.937
2005 December,52.284,268.55,527.153,221.389,15.438,3.5,18.276,181.612,34.653,54.823,271.089,529.692
2006 January,54.188,276.647,590.875,272.144,15.313,3.137,23.633,187.674,34.785,52.761,275.22,589.448
2006 February,51.185,247.274,529.22,245.611,13.834,3.437,19.064,164.912,31.177,48.955,245.044,526.99
2006 March,56.829,265.069,553.144,244.251,15.628,4.801,23.395,175.5,32.74,55.374,263.614,551.689
2006 April,52.99,250.384,577.803,283.244,14.216,5.442,24.517,166.537,30.858,54.87,252.265,579.684
2006 May,56.266,261.125,611.325,305.688,13.984,6.139,24.388,171.132,33.727,62.992,267.851,618.051
2006 June,59.32,261.96,598.563,295.163,14.911,6.178,20.351,170.346,32.295,69,271.64,608.243
2006 July,60.456,274.809,568.535,252.333,15.628,6.371,19.392,180.235,34.118,65.85,280.203,573.928
2006 August,63.872,277.063,531.43,215.524,15.902,6.523,16.418,179.396,33.794,69.551,282.741,537.108
2006 September,62.519,267.952,478.059,170.621,15.112,5.734,18.639,173.115,32.318,68.463,273.896,484.003
2006 October,64.739,275.12,489.338,169.17,15.766,5.058,24.223,177.454,32.927,72.077,282.458,496.677
2006 November,64.175,270.475,515.785,201.075,14.993,4.042,25.199,172.741,33.56,70.949,277.249,522.558
2006 December,69.095,283.636,541.992,214.21,15.913,3.716,24.517,180.279,34.262,75.418,289.959,548.315
2007 January,71.627,290.845,592.147,257.426,16.297,3.341,24.239,182.455,36.763,76.469,295.687,596.989
2007 February,66.107,261.666,487.987,183.513,14.248,3.655,24.906,162.893,32.666,69.09,264.65,490.97
2007 March,73.657,285.146,574.741,238.832,15.392,5.253,30.117,174.64,36.85,75.945,287.435,577.029
2007 April,72.575,278.386,566.492,236.135,14.824,5.799,31.349,173.47,32.341,71.828,277.639,565.746
2007 May,78.629,286.01,594.184,257.448,14.904,6.64,29.181,173.553,33.828,77.982,285.363,593.537
2007 June,78.428,281.995,555.726,225.519,15.616,6.695,25.9,170.164,33.402,80.617,284.184,557.915
2007 July,83.124,295.653,562.006,222.17,15.849,7,21.333,178.134,34.395,82.563,295.092,561.445
2007 August,86.362,295.523,542.018,197.092,15.891,6.831,26.681,174.785,34.377,86.584,295.746,542.241
2007 September,84.913,287.603,483.295,145.715,15.414,6.227,28.335,169.547,33.143,83.95,286.64,482.331
2007 October,89.501,299.416,500.575,146.248,15.989,5.548,33.374,174.97,34.945,92.473,302.388,503.546
2007 November,90.469,297.828,503.16,155.001,15.347,4.392,30.591,172.532,34.827,88.647,296.006,501.338
2007 December,94.677,312.007,547.791,181.289,16.003,3.994,34.497,181.632,35.698,96.665,313.995,549.778
2008 January,99.696,331.138,597.527,204.758,15.825,3.698,42.108,195.336,36.106,95.746,327.188,593.576
2008 February,95.947,300.535,542.171,185.146,14.369,4.166,37.955,169.281,35.307,95.403,299.991,541.627
2008 March,108.172,321.487,604.362,213.526,16.239,5.989,47.122,175.228,38.088,100.607,313.922,596.797
2008 April,106.434,314.073,607.164,219.093,15.79,6.718,51.49,171.485,36.154,105.611,313.25,606.341
2008 May,115.872,324.185,668.729,268.237,16.318,7.365,52.623,172.47,35.843,111.983,320.296,664.841
2008 June,110.288,313.335,675.421,287.514,16.206,7.713,50.653,167.713,35.334,108.741,311.788,673.874
2008 July,119.214,330.507,646.204,251.82,16.514,7.864,39.499,173.963,37.33,118.887,330.18,645.877
2008 August,125.23,333.607,599.16,209.193,16.454,7.738,32.167,171.954,36.423,123.463,331.84,597.394
2008 September,120.382,318.84,531.888,159.42,15.944,7.024,30.66,164.058,34.4,121.277,319.736,532.783
2008 October,124.307,330.125,552.094,152.441,16.495,6.164,46.87,169.452,36.366,126.128,331.946,553.915
2008 November,124.69,327.317,551.709,154.392,15.94,4.853,49.207,166.136,36.491,122.252,324.878,549.271
2008 December,123.769,323.102,614.724,205.569,16.339,4.521,65.193,161.91,37.422,127.044,326.377,617.999
2009 January,118.534,318.013,626.304,229.265,17.14,3.806,58.08,162.016,37.463,113.896,313.375,621.666
2009 February,109.634,294.082,544.885,173.845,15.517,4.324,57.117,150.245,34.203,101.386,285.834,536.638
2009 March,119.507,319.016,624.902,213.036,17.252,6.311,69.287,159.161,40.348,117.49,316.999,622.885
2009 April,115.45,303.16,650.887,251.513,16.341,7.085,72.787,151.103,36.607,119.403,307.113,654.84
2009 May,125.507,318.693,692.756,288.502,16.616,7.828,61.117,156.189,36.998,129.748,322.934,696.998
2009 June,126.318,321.411,685.411,285.318,16.212,7.821,54.65,157.916,37.176,128.286,323.378,687.379
2009 July,137.683,343.501,645.243,228.235,16.814,8.333,48.36,167.218,38.599,137.62,343.438,645.18
2009 August,139.431,348.211,617.633,191.105,16.773,8.211,53.333,170.534,38.246,139.782,348.562,617.984
2009 September,134.584,332.045,570.528,169.421,16.289,7.381,45.391,161.387,36.075,132.892,330.354,568.836
2009 October,142.871,346.132,627.844,192.185,16.479,6.547,66.501,165.252,38.01,143.418,346.68,628.391
2009 November,147.495,348.004,642.201,205.035,16.841,5.219,67.102,161.815,38.694,142.409,342.917,637.115
2009 December,152.906,360.349,691.813,241.363,17.912,4.787,67.403,168.174,39.268,147.01,354.453,685.917
2010 January,150.936,368.534,675.983,218.369,17.852,4.357,66.871,178.64,38.958,141.169,358.767,666.216
2010 February,140.823,340.241,614.894,200.874,15.872,4.914,52.993,164.086,35.332,134.997,334.415,609.068
2010 March,156.949,375.556,687.983,203.761,17.801,7.07,83.795,178.682,39.925,147.768,366.376,678.802
2010 April,150.611,360.66,667.29,186.307,16.99,8.071,95.262,170.865,39.183,147.282,357.331,663.961
2010 May,155.303,367.474,724.034,244.673,17.839,9.195,84.853,173.25,38.921,153.715,365.886,722.446
2010 June,151.148,364.066,760.552,291.254,17.219,9.487,78.526,174.184,38.734,153.31,366.228,762.715
2010 July,156.691,376.905,708.899,239.186,17.479,9.731,65.598,180.619,39.595,157.134,377.348,709.342
2010 August,158.933,380.526,669.34,196.283,17.706,9.598,65.227,181.984,39.609,157.381,378.974,667.788
2010 September,154.972,369.092,632.668,168.439,17.11,8.704,69.321,176.661,37.46,151.715,365.835,629.41
2010 October,161.893,378.233,652.669,172.515,16.975,7.446,77.5,177.129,39.211,159.116,375.455,649.891
2010 November,162.58,378.339,687.641,190.842,17.108,6.253,95.098,175.557,40.202,156.084,371.843,681.145
2010 December,167.041,392.379,730.484,226.037,18.027,5.658,88.383,184.557,40.781,161.459,386.798,724.903
2011 January,167.958,393.823,748.89,248.06,18.48,5.45,83.077,187.33,38.536,152.108,377.973,733.04
2011 February,150.317,353.504,712.474,234.459,16.676,6.287,101.547,167.406,35.781,143.369,346.556,705.526
2011 March,169.593,388.24,820.291,302.503,18.388,8.709,102.452,180.136,38.511,158.979,377.626,809.677
2011 April,161.701,367.12,818.033,303.084,17.258,9.882,120.689,169.736,35.683,152.516,357.935,808.848
2011 May,169.175,377.981,838.171,316.615,18.194,11.003,114.378,171.607,37.199,163.012,371.818,832.008
2011 June,166.87,382.972,830.502,312.381,17.02,11.397,106.731,178.047,38.056,166.294,382.397,829.926
2011 July,169.97,392.301,798.294,303.962,17.723,11.549,72.76,182.99,39.34,160.345,382.675,788.668
2011 August,172.894,395.519,748.047,250.319,17.777,11.818,72.613,183.178,39.447,172.394,395.02,747.548
2011 September,165.114,380.343,682.466,207.705,17.127,10.553,66.739,177.499,37.73,158.328,373.556,675.68
2011 October,174.491,390.782,712.653,192.254,17.836,9.517,102.265,176.447,39.843,165.549,381.839,703.711
2011 November,176.489,394.103,741.042,200.932,17.57,7.583,120.853,177.263,40.352,165.573,383.188,730.127
2011 December,184.737,413.369,773.122,230.58,18.261,7.38,103.532,187.316,41.317,174.944,403.577,763.329
2012 January,175.628,397.3,771.487,219.888,17.4,7.174,129.726,183.275,38.397,154.454,376.126,750.313
2012 February,162.715,371.177,693.794,193.017,16.387,8.042,105.171,172.135,36.328,151.024,359.486,682.103
2012 March,170.029,385.841,794.978,246.546,17.608,11.508,133.476,175.935,39.878,162.971,378.783,787.92
2012 April,163.07,367.033,768.564,250.215,17.084,13.291,120.941,166.73,37.232,159.348,363.31,764.841
2012 May,171.377,385.292,810.704,272.562,17.787,15.727,119.336,175.717,38.198,168.682,382.597,808.009
2012 June,163.931,375.839,777.256,253.685,17.361,16.442,113.928,174.902,37.006,164.099,376.007,777.424
2012 July,155.945,377.508,748.335,252.091,17.946,16.844,83.946,182.257,39.306,156.836,378.399,749.225
2012 August,161.078,384.019,717.848,219.192,17.786,16.261,80.59,183.665,39.276,166.443,389.384,723.214
2012 September,150,364.982,648.904,167.517,17.576,15.186,83.642,177.719,37.263,148.908,363.891,647.812
2012 October,152.466,371.939,681.199,157.02,18.027,13.973,120.241,178.707,40.766,158.241,377.714,686.974
2012 November,148.782,366.689,685.216,178.257,18.023,11.399,110.848,177.236,40.671,149.268,367.175,685.703
2012 December,153.866,380.988,767.526,218.713,18.608,11.002,138.215,184.839,42.283,151.961,379.082,765.62
2013 January,150.116,391.914,798.45,236.889,18.578,10.449,140.62,200.367,41.432,149.124,390.922,797.458
2013 February,137.251,354.413,712.392,194.813,16.666,12.205,134.295,180.17,36.992,139.257,356.42,714.398
2013 March,159.161,397.947,779.771,195.918,18.543,17.039,150.325,196.627,42.16,160.999,399.786,781.61
2013 April,159.769,386.585,828.781,239.451,17.376,18.627,166.741,186.046,40.77,161.766,388.583,830.778
2013 May,169.453,404.752,869.72,271.442,17.87,20.722,154.933,193.829,41.47,169.897,405.196,870.164
2013 June,167.146,401.263,833.09,261.271,17.415,21.97,131.171,193.681,40.437,172.553,406.67,838.497
2013 July,170.283,417.736,824.015,260.036,18.148,22.251,105.844,205.49,41.963,170.614,418.067,824.346
2013 August,166.758,412.037,751.569,206.403,18.011,23.201,91.917,203.08,42.198,170.073,415.351,754.883
2013 September,162.24,393.34,706.163,161.826,17.616,21.998,111.382,191.186,39.914,169.992,401.093,713.915
2013 October,177.495,415.341,749.147,164.092,18.402,21.221,130.092,195.869,41.976,182.746,420.591,754.397
2013 November,176.018,414.047,767.984,168.655,16.959,17.543,150.779,195.761,42.268,174.953,412.982,766.918
2013 December,185.25,434.602,805.166,201.585,18.423,17.297,133.26,204.495,44.857,185.201,434.552,805.117
2014 January,169.589,419.691,830.559,205.737,18.279,16.515,170.336,205.178,44.923,162.608,412.71,823.577
2014 February,153.382,380.618,713.529,165.437,16.342,17.91,133.222,186.409,40.827,150.243,377.479,710.39
2014 March,172.687,421.69,865.305,230.685,18.114,26.148,168.668,204.47,44.532,167.349,416.351,859.967
2014 April,169.65,407.152,873.007,241.934,17.711,28.987,177.224,193.603,43.899,167.44,404.942,870.797
2014 May,177.941,417.962,869.866,252.432,18.064,33.04,148.369,196.893,43.127,176.162,416.183,868.088
2014 June,177.292,420.723,868.132,244.824,17.519,34.82,150.247,201.018,42.412,173.169,416.599,864.009
2014 July,183.262,435.656,835.389,231.639,17.942,34.25,115.902,207.4,44.994,179.716,432.11,831.844
2014 August,179.302,430.911,769.015,188.367,18.034,34.982,96.722,208.655,42.954,182.02,433.629,771.733
2014 September,173.21,410.38,723.593,152.867,17.654,33.14,109.553,196.535,40.635,171.97,409.14,722.353
2014 October,179.049,422.717,772.875,163.184,18.185,30.819,137.97,201.202,42.467,179.997,423.665,773.824
2014 November,176.777,417.662,817.397,177.123,18.176,25.012,179.424,199.336,41.549,173.166,414.051,813.787
2014 December,191.27,443.632,835.669,212.347,18.469,21.317,139.904,208.804,43.558,183.006,435.367,827.405
2015 January,177.934,416.755,822.076,224.946,18.085,20.995,141.296,195.676,43.145,163.144,401.965,807.287
2015 February,161.849,376.923,765.278,207.684,16.614,25.004,139.054,176.638,38.436,157.552,372.626,760.981
2015 March,179.665,408.576,830.733,226.274,18.384,34.845,142.655,186.081,42.831,175.549,404.461,826.618
2015 April,172.115,394.932,827.405,209.407,17.077,39.485,166.504,181.164,41.652,170.204,393.021,825.494
2015 May,183.33,412.271,820.437,187.549,18.348,42.436,159.833,186.602,42.339,185.121,414.061,822.227
2015 June,184.164,410.16,785.948,190.239,17.349,43.128,125.073,184.011,41.985,186.184,412.18,787.969
2015 July,187.267,425.403,811.566,195.832,18.036,44.854,127.442,192.528,45.608,188.694,426.83,812.993
2015 August,184.812,422.247,785.42,178.199,17.919,45.162,121.893,193.364,44.071,189.046,426.481,789.654
2015 September,175.497,400.675,736.167,149.981,16.429,38.882,130.201,183.311,41.867,182.449,407.627,743.119
2015 October,183.159,408.976,768.53,154.979,17.722,34.208,152.646,181.274,44.543,183.848,409.665,769.219
2015 November,181.749,409.873,820.719,180.209,17.647,29.576,183.414,182.974,45.15,178.594,406.717,817.563
2015 December,189.898,427.577,876.132,215.88,18.225,27.154,187.297,190.934,46.745,184.62,422.299,870.855
2016 January,185.228,416.503,867.13,236.473,17.675,25.996,170.482,184.195,42.164,171.332,397.691,848.318
2016 February,176.031,396.497,856.816,222.851,16.51,35.041,185.916,173.376,40.467,173.47,387.313,847.633
2016 March,190.242,417.142,933.352,252.863,17.52,43.282,202.545,177.483,43.543,187.08,408.107,924.317
2016 April,174.648,388.198,883.421,238.906,16.366,47.932,192.019,165.964,42.678,173.059,381.701,876.924
2016 May,188.777,411.341,893.576,235.29,17.766,55.174,174.004,173.123,42.94,192.405,408.468,890.702
2016 June,189.35,412.454,850.479,214.523,16.758,56.232,150.513,174.828,40.067,191.748,406.643,844.669
2016 July,195.919,422.327,862.031,198.076,17.484,61.492,162.653,180.841,41.448,200.618,422.908,862.611
2016 August,198.477,429.04,813.749,180.666,17.604,60.982,125.457,182.568,41.958,204.085,428.61,813.319
2016 September,187.216,405.026,780.335,151.106,17.453,55.312,151.438,171.504,39.307,193.608,404.42,779.729
2016 October,193.852,412.494,827.09,160.072,17.871,48.917,187.736,171.823,40.714,194.805,407.342,821.938
2016 November,192.014,415.399,827.287,173.638,17.796,41.301,179.153,175.254,43.322,194.544,413.121,825.008
2016 December,203.194,455.535,932.996,207.976,18.801,37.004,213.679,200.255,44.61,202.068,446.932,924.392
2017 January,195.404,429.95,931.523,257.14,18.313,34.568,191.551,184.072,43.911,177.482,405.465,907.038
2017 February,175.638,389.397,876.908,226.569,16.331,39.401,205.211,169.209,39.121,165.621,373.951,861.462
2017 March,195.997,426.724,1029.521,278.999,18.132,64.409,241.257,181.108,42.665,190.12,413.893,1016.69
2017 April,182.462,398.856,995.244,270.679,17.75,70.208,237.751,171.134,39.42,182.924,393.478,989.866
2017 May,196.188,416.508,1022.029,297.058,17.349,82.084,209.03,175.568,39.374,199.78,414.722,1020.243
2017 June,190.91,413.319,980.37,280.873,16.895,87.309,181.973,177.266,38.465,198.379,414.109,981.159
2017 July,195.189,425.652,908.188,237.678,18.021,81.295,145.542,184.961,39.955,197.739,422.655,905.191
2017 August,202.113,435.86,850.147,196.095,17.921,79.435,120.836,187.133,40.108,202.286,429.527,843.814
2017 September,191.39,407.216,833.366,175.081,17.456,74.195,159.419,171.363,37.08,190.578,399.021,825.171
2017 October,199.73,424.109,897.44,158.887,17.034,68.26,229.149,178.285,39.816,196.303,414.404,887.735
2017 November,202.37,427.124,890.534,183.167,17.536,47.416,215.291,177.115,40.594,193.242,410.951,874.36
2017 December,204.247,442.926,924.926,207.784,18.253,45.697,210.266,187.682,41.972,191.422,421.076,903.076
2018 January,198.445,435.264,984.392,234.696,18.072,48.632,247.728,188.473,42.762,189.977,421.212,970.341
2018 February,182.46,404.063,935.464,236.277,16.896,57.253,220.974,172.946,39.63,164.127,376.702,908.102
2018 March,200.324,432.514,1016.024,238.991,18.179,74.537,251.803,183.69,42.996,190.268,416.954,1000.463