Month,Hydroelectric Power Consumed by the Industrial Sector,Geothermal Energy Consumed by the Industrial Sector,Solar Energy Consumed by the Industrial Sector,Wind Energy Consumed by the Industrial Sector,Wood Energy Consumed by the Industrial Sector,Waste Energy Consumed by the Industrial Sector,"Fuel Ethanol, Excluding Denaturant, Consumed by the Industrial Sector",Biomass Losses and Co-products in the Industrial Sector,Biomass Energy Consumed by the Industrial Sector,Total Renewable Energy Consumed by the Industrial Sector,"Fuel Ethanol, Excluding Denaturant, Consumed by the Transportation Sector",Biodiesel Consumed by the Transportation Sector,Biomass Energy Consumed by the Transportation Sector
1973 January,3.167,Not Available,Not Available,Not Available,98.933,Not Available,Not Available,Not Available,98.933,102.1,Not Available,Not Available,Not Available
1973 February,2.928,Not Available,Not Available,Not Available,89.359,Not Available,Not Available,Not Available,89.359,92.287,Not Available,Not Available,Not Available
1973 March,3.24,Not Available,Not Available,Not Available,98.933,Not Available,Not Available,Not Available,98.933,102.172,Not Available,Not Available,Not Available
1973 April,3.095,Not Available,Not Available,Not Available,95.741,Not Available,Not Available,Not Available,95.741,98.836,Not Available,Not Available,Not Available
1973 May,3.193,Not Available,Not Available,Not Available,98.933,Not Available,Not Available,Not Available,98.933,102.126,Not Available,Not Available,Not Available
1973 June,3.098,Not Available,Not Available,Not Available,95.741,Not Available,Not Available,Not Available,95.741,98.84,Not Available,Not Available,Not Available
1973 July,2.76,Not Available,Not Available,Not Available,98.933,Not Available,Not Available,Not Available,98.933,101.693,Not Available,Not Available,Not Available
1973 August,2.665,Not Available,Not Available,Not Available,98.933,Not Available,Not Available,Not Available,98.933,101.598,Not Available,Not Available,Not Available
1973 September,2.326,Not Available,Not Available,Not Available,95.741,Not Available,Not Available,Not Available,95.741,98.067,Not Available,Not Available,Not Available
1973 October,2.534,Not Available,Not Available,Not Available,98.933,Not Available,Not Available,Not Available,98.933,101.467,Not Available,Not Available,Not Available
1973 November,2.669,Not Available,Not Available,Not Available,95.741,Not Available,Not Available,Not Available,95.741,98.41,Not Available,Not Available,Not Available
1973 December,3.099,Not Available,Not Available,Not Available,98.933,Not Available,Not Available,Not Available,98.933,102.032,Not Available,Not Available,Not Available
1974 January,3.138,Not Available,Not Available,Not Available,98.442,Not Available,Not Available,Not Available,98.442,101.58,Not Available,Not Available,Not Available
1974 February,2.866,Not Available,Not Available,Not Available,88.915,Not Available,Not Available,Not Available,88.915,91.781,Not Available,Not Available,Not Available
1974 March,3.072,Not Available,Not Available,Not Available,98.442,Not Available,Not Available,Not Available,98.442,101.514,Not Available,Not Available,Not Available
1974 April,3.036,Not Available,Not Available,Not Available,95.266,Not Available,Not Available,Not Available,95.266,98.302,Not Available,Not Available,Not Available
1974 May,3.131,Not Available,Not Available,Not Available,98.442,Not Available,Not Available,Not Available,98.442,101.573,Not Available,Not Available,Not Available
1974 June,2.917,Not Available,Not Available,Not Available,95.266,Not Available,Not Available,Not Available,95.266,98.183,Not Available,Not Available,Not Available
1974 July,2.667,Not Available,Not Available,Not Available,98.442,Not Available,Not Available,Not Available,98.442,101.109,Not Available,Not Available,Not Available
1974 August,2.508,Not Available,Not Available,Not Available,98.442,Not Available,Not Available,Not Available,98.442,100.95,Not Available,Not Available,Not Available
1974 September,2.389,Not Available,Not Available,Not Available,95.266,Not Available,Not Available,Not Available,95.266,97.656,Not Available,Not Available,Not Available
1974 October,2.27,Not Available,Not Available,Not Available,98.442,Not Available,Not Available,Not Available,98.442,100.712,Not Available,Not Available,Not Available
1974 November,2.365,Not Available,Not Available,Not Available,95.266,Not Available,Not Available,Not Available,95.266,97.631,Not Available,Not Available,Not Available
1974 December,2.843,Not Available,Not Available,Not Available,98.442,Not Available,Not Available,Not Available,98.442,101.285,Not Available,Not Available,Not Available
1975 January,3.102,Not Available,Not Available,Not Available,90.305,Not Available,Not Available,Not Available,90.305,93.407,Not Available,Not Available,Not Available
1975 February,2.761,Not Available,Not Available,Not Available,81.566,Not Available,Not Available,Not Available,81.566,84.327,Not Available,Not Available,Not Available
1975 March,2.905,Not Available,Not Available,Not Available,90.305,Not Available,Not Available,Not Available,90.305,93.21,Not Available,Not Available,Not Available
1975 April,2.894,Not Available,Not Available,Not Available,87.392,Not Available,Not Available,Not Available,87.392,90.286,Not Available,Not Available,Not Available
1975 May,3.119,Not Available,Not Available,Not Available,90.305,Not Available,Not Available,Not Available,90.305,93.424,Not Available,Not Available,Not Available
1975 June,2.862,Not Available,Not Available,Not Available,87.392,Not Available,Not Available,Not Available,87.392,90.254,Not Available,Not Available,Not Available
1975 July,2.504,Not Available,Not Available,Not Available,90.305,Not Available,Not Available,Not Available,90.305,92.809,Not Available,Not Available,Not Available
1975 August,2.255,Not Available,Not Available,Not Available,90.305,Not Available,Not Available,Not Available,90.305,92.56,Not Available,Not Available,Not Available
1975 September,2.269,Not Available,Not Available,Not Available,87.392,Not Available,Not Available,Not Available,87.392,89.661,Not Available,Not Available,Not Available
1975 October,2.487,Not Available,Not Available,Not Available,90.305,Not Available,Not Available,Not Available,90.305,92.793,Not Available,Not Available,Not Available
1975 November,2.496,Not Available,Not Available,Not Available,87.392,Not Available,Not Available,Not Available,87.392,89.888,Not Available,Not Available,Not Available
1975 December,2.668,Not Available,Not Available,Not Available,90.305,Not Available,Not Available,Not Available,90.305,92.973,Not Available,Not Available,Not Available
1976 January,2.9,Not Available,Not Available,Not Available,103.323,Not Available,Not Available,Not Available,103.323,106.223,Not Available,Not Available,Not Available
1976 February,2.926,Not Available,Not Available,Not Available,96.657,Not Available,Not Available,Not Available,96.657,99.583,Not Available,Not Available,Not Available
1976 March,3.032,Not Available,Not Available,Not Available,103.323,Not Available,Not Available,Not Available,103.323,106.355,Not Available,Not Available,Not Available
1976 April,3.112,Not Available,Not Available,Not Available,99.99,Not Available,Not Available,Not Available,99.99,103.102,Not Available,Not Available,Not Available
1976 May,3.053,Not Available,Not Available,Not Available,103.323,Not Available,Not Available,Not Available,103.323,106.376,Not Available,Not Available,Not Available
1976 June,2.924,Not Available,Not Available,Not Available,99.99,Not Available,Not Available,Not Available,99.99,102.914,Not Available,Not Available,Not Available
1976 July,2.666,Not Available,Not Available,Not Available,103.323,Not Available,Not Available,Not Available,103.323,105.989,Not Available,Not Available,Not Available
1976 August,2.44,Not Available,Not Available,Not Available,103.323,Not Available,Not Available,Not Available,103.323,105.763,Not Available,Not Available,Not Available
1976 September,2.098,Not Available,Not Available,Not Available,99.99,Not Available,Not Available,Not Available,99.99,102.088,Not Available,Not Available,Not Available
1976 October,2.732,Not Available,Not Available,Not Available,103.323,Not Available,Not Available,Not Available,103.323,106.055,Not Available,Not Available,Not Available
1976 November,2.713,Not Available,Not Available,Not Available,99.99,Not Available,Not Available,Not Available,99.99,102.703,Not Available,Not Available,Not Available
1976 December,2.774,Not Available,Not Available,Not Available,103.323,Not Available,Not Available,Not Available,103.323,106.097,Not Available,Not Available,Not Available
1977 January,3.061,Not Available,Not Available,Not Available,108.818,Not Available,Not Available,Not Available,108.818,111.879,Not Available,Not Available,Not Available
1977 February,2.24,Not Available,Not Available,Not Available,98.287,Not Available,Not Available,Not Available,98.287,100.527,Not Available,Not Available,Not Available
1977 March,2.928,Not Available,Not Available,Not Available,108.818,Not Available,Not Available,Not Available,108.818,111.746,Not Available,Not Available,Not Available
1977 April,2.757,Not Available,Not Available,Not Available,105.308,Not Available,Not Available,Not Available,105.308,108.064,Not Available,Not Available,Not Available
1977 May,2.762,Not Available,Not Available,Not Available,108.818,Not Available,Not Available,Not Available,108.818,111.58,Not Available,Not Available,Not Available
1977 June,2.547,Not Available,Not Available,Not Available,105.308,Not Available,Not Available,Not Available,105.308,107.855,Not Available,Not Available,Not Available
1977 July,2.484,Not Available,Not Available,Not Available,108.818,Not Available,Not Available,Not Available,108.818,111.302,Not Available,Not Available,Not Available
1977 August,2.471,Not Available,Not Available,Not Available,108.818,Not Available,Not Available,Not Available,108.818,111.289,Not Available,Not Available,Not Available
1977 September,2.429,Not Available,Not Available,Not Available,105.308,Not Available,Not Available,Not Available,105.308,107.736,Not Available,Not Available,Not Available
1977 October,2.542,Not Available,Not Available,Not Available,108.818,Not Available,Not Available,Not Available,108.818,111.36,Not Available,Not Available,Not Available
1977 November,3.016,Not Available,Not Available,Not Available,105.308,Not Available,Not Available,Not Available,105.308,108.324,Not Available,Not Available,Not Available
1977 December,3.365,Not Available,Not Available,Not Available,108.818,Not Available,Not Available,Not Available,108.818,112.183,Not Available,Not Available,Not Available
1978 January,2.821,Not Available,Not Available,Not Available,118.94,Not Available,Not Available,Not Available,118.94,121.761,Not Available,Not Available,Not Available
1978 February,2.5,Not Available,Not Available,Not Available,107.43,Not Available,Not Available,Not Available,107.43,109.93,Not Available,Not Available,Not Available
1978 March,2.772,Not Available,Not Available,Not Available,118.94,Not Available,Not Available,Not Available,118.94,121.712,Not Available,Not Available,Not Available
1978 April,2.848,Not Available,Not Available,Not Available,115.103,Not Available,Not Available,Not Available,115.103,117.952,Not Available,Not Available,Not Available
1978 May,3.237,Not Available,Not Available,Not Available,118.94,Not Available,Not Available,Not Available,118.94,122.177,Not Available,Not Available,Not Available
1978 June,2.828,Not Available,Not Available,Not Available,115.103,Not Available,Not Available,Not Available,115.103,117.931,Not Available,Not Available,Not Available
1978 July,2.752,Not Available,Not Available,Not Available,118.94,Not Available,Not Available,Not Available,118.94,121.692,Not Available,Not Available,Not Available
1978 August,2.497,Not Available,Not Available,Not Available,118.94,Not Available,Not Available,Not Available,118.94,121.437,Not Available,Not Available,Not Available
1978 September,2.384,Not Available,Not Available,Not Available,115.103,Not Available,Not Available,Not Available,115.103,117.487,Not Available,Not Available,Not Available
1978 October,2.192,Not Available,Not Available,Not Available,118.94,Not Available,Not Available,Not Available,118.94,121.133,Not Available,Not Available,Not Available
1978 November,2.246,Not Available,Not Available,Not Available,115.103,Not Available,Not Available,Not Available,115.103,117.349,Not Available,Not Available,Not Available
1978 December,2.485,Not Available,Not Available,Not Available,118.94,Not Available,Not Available,Not Available,118.94,121.426,Not Available,Not Available,Not Available
1979 January,3.049,Not Available,Not Available,Not Available,119.317,Not Available,Not Available,Not Available,119.317,122.366,Not Available,Not Available,Not Available
1979 February,2.593,Not Available,Not Available,Not Available,107.77,Not Available,Not Available,Not Available,107.77,110.363,Not Available,Not Available,Not Available
1979 March,3.159,Not Available,Not Available,Not Available,119.317,Not Available,Not Available,Not Available,119.317,122.476,Not Available,Not Available,Not Available
1979 April,3.094,Not Available,Not Available,Not Available,115.468,Not Available,Not Available,Not Available,115.468,118.562,Not Available,Not Available,Not Available
1979 May,3.527,Not Available,Not Available,Not Available,119.317,Not Available,Not Available,Not Available,119.317,122.844,Not Available,Not Available,Not Available
1979 June,3.044,Not Available,Not Available,Not Available,115.468,Not Available,Not Available,Not Available,115.468,118.512,Not Available,Not Available,Not Available
1979 July,2.774,Not Available,Not Available,Not Available,119.317,Not Available,Not Available,Not Available,119.317,122.091,Not Available,Not Available,Not Available
1979 August,2.591,Not Available,Not Available,Not Available,119.317,Not Available,Not Available,Not Available,119.317,121.908,Not Available,Not Available,Not Available
1979 September,2.313,Not Available,Not Available,Not Available,115.468,Not Available,Not Available,Not Available,115.468,117.781,Not Available,Not Available,Not Available
1979 October,2.458,Not Available,Not Available,Not Available,119.317,Not Available,Not Available,Not Available,119.317,121.775,Not Available,Not Available,Not Available
1979 November,2.726,Not Available,Not Available,Not Available,115.468,Not Available,Not Available,Not Available,115.468,118.194,Not Available,Not Available,Not Available
1979 December,2.769,Not Available,Not Available,Not Available,119.317,Not Available,Not Available,Not Available,119.317,122.087,Not Available,Not Available,Not Available
1980 January,3.029,Not Available,Not Available,Not Available,135.519,Not Available,Not Available,Not Available,135.519,138.549,Not Available,Not Available,Not Available
1980 February,2.56,Not Available,Not Available,Not Available,126.776,Not Available,Not Available,Not Available,126.776,129.336,Not Available,Not Available,Not Available
1980 March,2.914,Not Available,Not Available,Not Available,135.519,Not Available,Not Available,Not Available,135.519,138.433,Not Available,Not Available,Not Available
1980 April,3.083,Not Available,Not Available,Not Available,131.148,Not Available,Not Available,Not Available,131.148,134.231,Not Available,Not Available,Not Available
1980 May,3.457,Not Available,Not Available,Not Available,135.519,Not Available,Not Available,Not Available,135.519,138.976,Not Available,Not Available,Not Available
1980 June,3.312,Not Available,Not Available,Not Available,131.148,Not Available,Not Available,Not Available,131.148,134.46,Not Available,Not Available,Not Available
1980 July,2.924,Not Available,Not Available,Not Available,135.519,Not Available,Not Available,Not Available,135.519,138.443,Not Available,Not Available,Not Available
1980 August,2.452,Not Available,Not Available,Not Available,135.519,Not Available,Not Available,Not Available,135.519,137.971,Not Available,Not Available,Not Available
1980 September,2.214,Not Available,Not Available,Not Available,131.148,Not Available,Not Available,Not Available,131.148,133.362,Not Available,Not Available,Not Available
1980 October,2.14,Not Available,Not Available,Not Available,135.519,Not Available,Not Available,Not Available,135.519,137.659,Not Available,Not Available,Not Available
1980 November,2.301,Not Available,Not Available,Not Available,131.148,Not Available,Not Available,Not Available,131.148,133.449,Not Available,Not Available,Not Available
1980 December,2.451,Not Available,Not Available,Not Available,135.519,Not Available,Not Available,Not Available,135.519,137.97,Not Available,Not Available,Not Available
1981 January,3.048,Not Available,Not Available,Not Available,136.06,7.365,0.007,0.498,143.93,146.979,0.571,Not Available,0.571
1981 February,2.576,Not Available,Not Available,Not Available,122.893,6.652,0.007,0.45,130.002,132.578,0.516,Not Available,0.516
1981 March,2.932,Not Available,Not Available,Not Available,136.06,7.365,0.007,0.498,143.93,146.863,0.571,Not Available,0.571
1981 April,3.102,Not Available,Not Available,Not Available,131.671,7.128,0.007,0.482,139.288,142.39,0.553,Not Available,0.553
1981 May,3.478,Not Available,Not Available,Not Available,136.06,7.365,0.007,0.498,143.93,147.409,0.571,Not Available,0.571
1981 June,3.333,Not Available,Not Available,Not Available,131.671,7.128,0.007,0.482,139.288,142.62,0.553,Not Available,0.553
1981 July,2.942,Not Available,Not Available,Not Available,136.06,7.365,0.007,0.498,143.93,146.873,0.571,Not Available,0.571
1981 August,2.467,Not Available,Not Available,Not Available,136.06,7.365,0.007,0.498,143.93,146.398,0.571,Not Available,0.571
1981 September,2.228,Not Available,Not Available,Not Available,131.671,7.128,0.007,0.482,139.288,141.516,0.553,Not Available,0.553
1981 October,2.153,Not Available,Not Available,Not Available,136.06,7.365,0.007,0.498,143.93,146.083,0.571,Not Available,0.571
1981 November,2.316,Not Available,Not Available,Not Available,131.671,7.128,0.007,0.482,139.288,141.603,0.553,Not Available,0.553
1981 December,2.466,Not Available,Not Available,Not Available,136.06,7.365,0.007,0.498,143.93,146.396,0.571,Not Available,0.571
1982 January,3.049,Not Available,Not Available,Not Available,128.756,9.996,0.017,1.341,140.11,143.159,1.553,Not Available,1.553
1982 February,2.576,Not Available,Not Available,Not Available,116.296,9.029,0.016,1.211,126.551,129.127,1.403,Not Available,1.403
1982 March,2.932,Not Available,Not Available,Not Available,128.756,9.996,0.017,1.341,140.11,143.042,1.553,Not Available,1.553
1982 April,3.103,Not Available,Not Available,Not Available,124.603,9.673,0.017,1.297,135.59,138.693,1.503,Not Available,1.503
1982 May,3.479,Not Available,Not Available,Not Available,128.756,9.996,0.017,1.341,140.11,143.589,1.553,Not Available,1.553
1982 June,3.333,Not Available,Not Available,Not Available,124.603,9.673,0.017,1.297,135.59,138.923,1.503,Not Available,1.503
1982 July,2.943,Not Available,Not Available,Not Available,128.756,9.996,0.017,1.341,140.11,143.053,1.553,Not Available,1.553
1982 August,2.468,Not Available,Not Available,Not Available,128.756,9.996,0.017,1.341,140.11,142.578,1.553,Not Available,1.553
1982 September,2.228,Not Available,Not Available,Not Available,124.603,9.673,0.017,1.297,135.59,137.819,1.503,Not Available,1.503
1982 October,2.153,Not Available,Not Available,Not Available,128.756,9.996,0.017,1.341,140.11,142.263,1.553,Not Available,1.553
1982 November,2.316,Not Available,Not Available,Not Available,124.603,9.673,0.017,1.297,135.59,137.906,1.503,Not Available,1.503
1982 December,2.466,Not Available,Not Available,Not Available,128.756,9.996,0.017,1.341,140.11,142.576,1.553,Not Available,1.553
1983 January,3.068,Not Available,Not Available,Not Available,143.534,13.189,0.026,2.45,159.199,162.267,2.864,Not Available,2.864
1983 February,2.593,Not Available,Not Available,Not Available,129.644,11.913,0.023,2.213,143.792,146.385,2.587,Not Available,2.587
1983 March,2.951,Not Available,Not Available,Not Available,143.534,13.189,0.026,2.45,159.199,162.149,2.864,Not Available,2.864
1983 April,3.122,Not Available,Not Available,Not Available,138.904,12.763,0.025,2.371,154.063,157.185,2.772,Not Available,2.772
1983 May,3.501,Not Available,Not Available,Not Available,143.534,13.189,0.026,2.45,159.199,162.699,2.864,Not Available,2.864
1983 June,3.354,Not Available,Not Available,Not Available,138.904,12.763,0.025,2.371,154.063,157.417,2.772,Not Available,2.772
1983 July,2.961,Not Available,Not Available,Not Available,143.534,13.189,0.026,2.45,159.199,162.16,2.864,Not Available,2.864
1983 August,2.483,Not Available,Not Available,Not Available,143.534,13.189,0.026,2.45,159.199,161.682,2.864,Not Available,2.864
1983 September,2.243,Not Available,Not Available,Not Available,138.904,12.763,0.025,2.371,154.063,156.306,2.772,Not Available,2.772
1983 October,2.167,Not Available,Not Available,Not Available,143.534,13.189,0.026,2.45,159.199,161.365,2.864,Not Available,2.864
1983 November,2.331,Not Available,Not Available,Not Available,138.904,12.763,0.025,2.371,154.063,156.394,2.772,Not Available,2.772
1983 December,2.482,Not Available,Not Available,Not Available,143.534,13.189,0.026,2.45,159.199,161.68,2.864,Not Available,2.864
1984 January,3.045,Not Available,Not Available,Not Available,142.21,17.242,0.044,2.978,162.475,165.52,3.495,Not Available,3.495
1984 February,2.573,Not Available,Not Available,Not Available,133.036,16.13,0.041,2.786,151.993,154.566,3.27,Not Available,3.27
1984 March,2.928,Not Available,Not Available,Not Available,142.21,17.242,0.044,2.978,162.475,165.404,3.495,Not Available,3.495
1984 April,3.099,Not Available,Not Available,Not Available,137.623,16.686,0.043,2.882,157.234,160.332,3.382,Not Available,3.382
1984 May,3.474,Not Available,Not Available,Not Available,142.21,17.242,0.044,2.978,162.475,165.949,3.495,Not Available,3.495
1984 June,3.329,Not Available,Not Available,Not Available,137.623,16.686,0.043,2.882,157.234,160.562,3.382,Not Available,3.382
1984 July,2.939,Not Available,Not Available,Not Available,142.21,17.242,0.044,2.978,162.475,165.414,3.495,Not Available,3.495
1984 August,2.464,Not Available,Not Available,Not Available,142.21,17.242,0.044,2.978,162.475,164.939,3.495,Not Available,3.495
1984 September,2.226,Not Available,Not Available,Not Available,137.623,16.686,0.043,2.882,157.234,159.459,3.382,Not Available,3.382
