Month,Hydroelectric Power Consumed by the Industrial Sector,Geothermal Energy Consumed by the Industrial Sector,Solar Energy Consumed by the Industrial Sector,Wind Energy Consumed by the Industrial Sector,Wood Energy Consumed by the Industrial Sector,Waste Energy Consumed by the Industrial Sector,"Fuel Ethanol, Excluding Denaturant, Consumed by the Industrial Sector",Biomass Losses and Co-products in the Industrial Sector,Biomass Energy Consumed by the Industrial Sector,Total Renewable Energy Consumed by the Industrial Sector,"Fuel Ethanol, Excluding Denaturant, Consumed by the Transportation Sector",Biodiesel Consumed by the Transportation Sector,Biomass Energy Consumed by the Transportation Sector
1984 October,2.15,Not Available,Not Available,Not Available,142.21,17.242,0.044,2.978,162.475,164.625,3.495,Not Available,3.495
1984 November,2.313,Not Available,Not Available,Not Available,137.623,16.686,0.043,2.882,157.234,159.547,3.382,Not Available,3.382
1984 December,2.463,Not Available,Not Available,Not Available,142.21,17.242,0.044,2.978,162.475,164.938,3.495,Not Available,3.495
1985 January,3.047,Not Available,Not Available,Not Available,139.712,19.503,0.072,3.583,162.871,165.918,4.224,Not Available,4.224
1985 February,2.575,Not Available,Not Available,Not Available,126.192,17.616,0.065,3.237,147.109,149.684,3.816,Not Available,3.816
1985 March,2.93,Not Available,Not Available,Not Available,139.712,19.503,0.072,3.583,162.871,165.801,4.224,Not Available,4.224
1985 April,3.101,Not Available,Not Available,Not Available,135.205,18.874,0.07,3.468,157.617,160.718,4.088,Not Available,4.088
1985 May,3.476,Not Available,Not Available,Not Available,139.712,19.503,0.072,3.583,162.871,166.347,4.224,Not Available,4.224
1985 June,3.331,Not Available,Not Available,Not Available,135.205,18.874,0.07,3.468,157.617,160.948,4.088,Not Available,4.088
1985 July,2.941,Not Available,Not Available,Not Available,139.712,19.503,0.072,3.583,162.871,165.812,4.224,Not Available,4.224
1985 August,2.466,Not Available,Not Available,Not Available,139.712,19.503,0.072,3.583,162.871,165.337,4.224,Not Available,4.224
1985 September,2.227,Not Available,Not Available,Not Available,135.205,18.874,0.07,3.468,157.617,159.844,4.088,Not Available,4.088
1985 October,2.152,Not Available,Not Available,Not Available,139.712,19.503,0.072,3.583,162.871,165.023,4.224,Not Available,4.224
1985 November,2.314,Not Available,Not Available,Not Available,135.205,18.874,0.07,3.468,157.617,159.931,4.088,Not Available,4.088
1985 December,2.465,Not Available,Not Available,Not Available,139.712,19.503,0.072,3.583,162.871,165.336,4.224,Not Available,4.224
1986 January,3.046,Not Available,Not Available,Not Available,136.74,21.717,0.076,4.102,162.635,165.682,4.878,Not Available,4.878
1986 February,2.574,Not Available,Not Available,Not Available,123.507,19.616,0.069,3.705,146.897,149.471,4.406,Not Available,4.406
1986 March,2.93,Not Available,Not Available,Not Available,136.74,21.717,0.076,4.102,162.635,165.566,4.878,Not Available,4.878
1986 April,3.1,Not Available,Not Available,Not Available,132.329,21.017,0.074,3.97,157.389,160.49,4.721,Not Available,4.721
1986 May,3.476,Not Available,Not Available,Not Available,136.74,21.717,0.076,4.102,162.635,166.112,4.878,Not Available,4.878
1986 June,3.33,Not Available,Not Available,Not Available,132.329,21.017,0.074,3.97,157.389,160.72,4.721,Not Available,4.721
1986 July,2.94,Not Available,Not Available,Not Available,136.74,21.717,0.076,4.102,162.635,165.576,4.878,Not Available,4.878
1986 August,2.466,Not Available,Not Available,Not Available,136.74,21.717,0.076,4.102,162.635,165.101,4.878,Not Available,4.878
1986 September,2.227,Not Available,Not Available,Not Available,132.329,21.017,0.074,3.97,157.389,159.616,4.721,Not Available,4.721
1986 October,2.151,Not Available,Not Available,Not Available,136.74,21.717,0.076,4.102,162.635,164.787,4.878,Not Available,4.878
1986 November,2.314,Not Available,Not Available,Not Available,132.329,21.017,0.074,3.97,157.389,159.703,4.721,Not Available,4.721
1986 December,2.464,Not Available,Not Available,Not Available,136.74,21.717,0.076,4.102,162.635,165.1,4.878,Not Available,4.878
1987 January,3.039,Not Available,Not Available,Not Available,133.852,23.931,0.085,4.68,162.549,165.587,5.612,Not Available,5.612
1987 February,2.568,Not Available,Not Available,Not Available,120.899,21.615,0.077,4.227,146.818,149.386,5.068,Not Available,5.068
1987 March,2.923,Not Available,Not Available,Not Available,133.852,23.931,0.085,4.68,162.549,165.471,5.612,Not Available,5.612
1987 April,3.092,Not Available,Not Available,Not Available,129.534,23.159,0.083,4.529,157.305,160.398,5.431,Not Available,5.431
1987 May,3.467,Not Available,Not Available,Not Available,133.852,23.931,0.085,4.68,162.549,166.016,5.612,Not Available,5.612
1987 June,3.322,Not Available,Not Available,Not Available,129.534,23.159,0.083,4.529,157.305,160.627,5.431,Not Available,5.431
1987 July,2.933,Not Available,Not Available,Not Available,133.852,23.931,0.085,4.68,162.549,165.482,5.612,Not Available,5.612
1987 August,2.459,Not Available,Not Available,Not Available,133.852,23.931,0.085,4.68,162.549,165.008,5.612,Not Available,5.612
1987 September,2.221,Not Available,Not Available,Not Available,129.534,23.159,0.083,4.529,157.305,159.526,5.431,Not Available,5.431
1987 October,2.146,Not Available,Not Available,Not Available,133.852,23.931,0.085,4.68,162.549,164.695,5.612,Not Available,5.612
1987 November,2.308,Not Available,Not Available,Not Available,129.534,23.159,0.083,4.529,157.305,159.614,5.431,Not Available,5.431
1987 December,2.458,Not Available,Not Available,Not Available,133.852,23.931,0.085,4.68,162.549,165.007,5.612,Not Available,5.612
1988 January,3.011,Not Available,Not Available,Not Available,137.637,26.063,0.079,4.697,168.476,171.487,5.685,Not Available,5.685
1988 February,2.544,Not Available,Not Available,Not Available,128.757,24.381,0.074,4.394,157.606,160.151,5.319,Not Available,5.319
1988 March,2.896,Not Available,Not Available,Not Available,137.637,26.063,0.079,4.697,168.476,171.372,5.685,Not Available,5.685
1988 April,3.064,Not Available,Not Available,Not Available,133.197,25.222,0.077,4.546,163.041,166.105,5.502,Not Available,5.502
1988 May,3.436,Not Available,Not Available,Not Available,137.637,26.063,0.079,4.697,168.476,171.911,5.685,Not Available,5.685
1988 June,3.292,Not Available,Not Available,Not Available,133.197,25.222,0.077,4.546,163.041,166.333,5.502,Not Available,5.502
1988 July,2.906,Not Available,Not Available,Not Available,137.637,26.063,0.079,4.697,168.476,171.382,5.685,Not Available,5.685
1988 August,2.437,Not Available,Not Available,Not Available,137.637,26.063,0.079,4.697,168.476,170.913,5.685,Not Available,5.685
1988 September,2.201,Not Available,Not Available,Not Available,133.197,25.222,0.077,4.546,163.041,165.242,5.502,Not Available,5.502
1988 October,2.126,Not Available,Not Available,Not Available,137.637,26.063,0.079,4.697,168.476,170.602,5.685,Not Available,5.685
1988 November,2.287,Not Available,Not Available,Not Available,133.197,25.222,0.077,4.546,163.041,165.328,5.502,Not Available,5.502
1988 December,2.436,Not Available,Not Available,Not Available,137.637,26.063,0.079,4.697,168.476,170.911,5.685,Not Available,5.685
1989 January,2.242,0.153,0.002,No Data Reported,137.726,16.04,0.084,4.739,158.589,160.986,5.783,Not Available,5.783
1989 February,1.995,0.138,0.002,No Data Reported,126.626,14.613,0.076,4.28,145.594,147.729,5.223,Not Available,5.223
1989 March,2.426,0.153,0.003,No Data Reported,142.619,15.364,0.084,4.739,162.805,165.386,5.783,Not Available,5.783
1989 April,2.579,0.148,0.003,No Data Reported,128.396,15.412,0.081,4.586,148.475,151.205,5.597,Not Available,5.597
1989 May,3.005,0.153,0.003,No Data Reported,110.276,16.98,0.084,4.739,132.079,135.241,5.783,Not Available,5.783
1989 June,2.773,0.148,0.003,No Data Reported,119.518,16.578,0.081,4.586,140.763,143.687,5.597,Not Available,5.597
1989 July,2.429,0.153,0.004,No Data Reported,125.32,17.602,0.084,4.739,147.745,150.33,5.783,Not Available,5.783
1989 August,2.163,0.153,0.003,No Data Reported,140.355,17.416,0.084,4.739,162.594,164.913,5.783,Not Available,5.783
1989 September,2.027,0.148,0.003,No Data Reported,130.369,17.371,0.081,4.586,152.407,154.585,5.597,Not Available,5.597
1989 October,2.151,0.153,0.003,No Data Reported,137.115,17.98,0.084,4.739,159.917,162.223,5.783,Not Available,5.783
1989 November,2.27,0.148,0.002,No Data Reported,140.402,17.532,0.081,4.586,162.601,165.021,5.597,Not Available,5.597
1989 December,2.338,0.153,0.002,No Data Reported,144.842,17.518,0.084,4.739,167.182,169.675,5.783,Not Available,5.783
1990 January,2.573,0.161,0.002,No Data Reported,127.112,16.208,0.07,4.172,147.562,150.299,5.132,Not Available,5.132
1990 February,2.667,0.146,0.002,No Data Reported,125.588,14.711,0.063,3.769,144.131,146.946,4.635,Not Available,4.635
1990 March,3.061,0.161,0.003,No Data Reported,132.626,16.431,0.07,4.172,153.3,156.525,5.132,Not Available,5.132
1990 April,2.806,0.156,0.003,No Data Reported,125.688,15.78,0.068,4.038,145.574,148.539,4.966,Not Available,4.966
1990 May,2.965,0.161,0.004,No Data Reported,103.273,16.211,0.07,4.172,123.727,126.858,5.132,Not Available,5.132
1990 June,3.049,0.156,0.004,No Data Reported,76.215,15.959,0.068,4.038,96.28,99.489,4.966,Not Available,4.966
1990 July,2.617,0.161,0.004,No Data Reported,112.067,16.178,0.07,4.172,132.487,135.269,5.132,Not Available,5.132
1990 August,2.34,0.161,0.004,No Data Reported,134.31,16.352,0.07,4.172,154.905,157.41,5.132,Not Available,5.132
1990 September,1.902,0.156,0.004,No Data Reported,131.01,15.996,0.068,4.038,151.112,153.174,4.966,Not Available,4.966
1990 October,2.064,0.161,0.003,No Data Reported,124.427,16.486,0.07,4.172,145.155,147.384,5.132,Not Available,5.132
1990 November,2.226,0.156,0.003,No Data Reported,114.462,15.803,0.068,4.038,134.371,136.756,4.966,Not Available,4.966
1990 December,2.677,0.161,0.003,No Data Reported,135.132,16.208,0.07,4.172,155.582,158.423,5.132,Not Available,5.132
1991 January,2.761,0.178,0.002,No Data Reported,149.887,15.626,0.085,4.795,170.393,173.335,5.953,Not Available,5.953
1991 February,2.367,0.161,0.003,No Data Reported,100.769,14.09,0.077,4.331,119.267,121.797,5.377,Not Available,5.377
1991 March,2.78,0.178,0.003,No Data Reported,99.871,15.728,0.085,4.795,120.48,123.442,5.953,Not Available,5.953
1991 April,2.765,0.173,0.004,No Data Reported,80.455,15.363,0.082,4.641,100.541,103.482,5.761,Not Available,5.761
1991 May,3.049,0.178,0.004,No Data Reported,91.365,15.948,0.085,4.795,112.193,115.425,5.953,Not Available,5.953
1991 June,2.764,0.173,0.004,No Data Reported,97.872,15.335,0.082,4.641,117.93,120.871,5.761,Not Available,5.761
1991 July,2.618,0.178,0.004,No Data Reported,97.542,15.51,0.085,4.795,117.932,120.733,5.953,Not Available,5.953
1991 August,2.337,0.178,0.004,No Data Reported,132.112,15.778,0.085,4.795,152.771,155.29,5.953,Not Available,5.953
1991 September,1.986,0.173,0.004,No Data Reported,150.615,15.208,0.082,4.641,170.546,172.709,5.761,Not Available,5.761
1991 October,1.902,0.178,0.004,No Data Reported,134.153,15.304,0.085,4.795,154.338,156.422,5.953,Not Available,5.953
1991 November,1.989,0.173,0.003,No Data Reported,126.706,15.279,0.082,4.641,146.708,148.873,5.761,Not Available,5.761
1991 December,2.358,0.178,0.003,No Data Reported,148.5,15.505,0.085,4.795,168.885,171.424,5.953,Not Available,5.953
1992 January,2.75,0.186,0.003,No Data Reported,149.843,15.307,0.096,5.392,170.638,173.577,6.754,Not Available,6.754
1992 February,2.285,0.174,0.003,No Data Reported,112.038,14.42,0.09,5.045,131.592,134.053,6.319,Not Available,6.319
1992 March,2.77,0.186,0.004,No Data Reported,100.277,15.031,0.096,5.392,120.796,123.756,6.754,Not Available,6.754
1992 April,2.479,0.18,0.004,No Data Reported,95.606,14.285,0.093,5.218,115.202,117.866,6.537,Not Available,6.537
1992 May,2.826,0.186,0.005,No Data Reported,70.815,15.313,0.096,5.392,91.616,94.632,6.754,Not Available,6.754
1992 June,2.855,0.18,0.005,No Data Reported,110.249,14.791,0.093,5.218,130.351,133.391,6.537,Not Available,6.537
1992 July,2.497,0.186,0.005,No Data Reported,124.004,15.302,0.096,5.392,144.794,147.482,6.754,Not Available,6.754
1992 August,2.313,0.186,0.005,No Data Reported,141.848,15.242,0.096,5.392,162.578,165.082,6.754,Not Available,6.754
1992 September,2.136,0.18,0.004,No Data Reported,128.566,14.787,0.093,5.218,148.665,150.986,6.537,Not Available,6.537
1992 October,2.101,0.186,0.004,No Data Reported,144.347,14.904,0.096,5.392,164.739,167.03,6.754,Not Available,6.754
1992 November,2.472,0.18,0.003,No Data Reported,147.356,13.836,0.093,5.218,166.503,169.158,6.537,Not Available,6.537
1992 December,3.023,0.186,0.003,No Data Reported,136.275,15.298,0.096,5.392,157.061,160.274,6.754,Not Available,6.754
1993 January,2.748,0.204,0.003,No Data Reported,144.648,16.173,0.094,6.426,167.341,170.295,7.396,Not Available,7.396
1993 February,2.218,0.184,0.003,No Data Reported,129.31,14.004,0.094,5.502,148.91,151.315,7.368,Not Available,7.368
1993 March,2.593,0.204,0.004,No Data Reported,135.397,16.076,0.107,6.482,158.063,160.864,8.445,Not Available,8.445
1993 April,2.813,0.197,0.005,No Data Reported,113.78,14.466,0.09,6.21,134.546,137.561,7.119,Not Available,7.119
1993 May,3.239,0.204,0.005,No Data Reported,81.041,15.358,0.089,6.318,102.806,106.254,7.03,Not Available,7.03
1993 June,2.943,0.197,0.005,No Data Reported,84.069,15.045,0.093,6.116,105.323,108.469,7.286,Not Available,7.286
1993 July,2.609,0.204,0.005,No Data Reported,96.992,15.259,0.095,6.065,118.411,121.228,7.509,Not Available,7.509
1993 August,2.214,0.204,0.005,No Data Reported,146.712,14.626,0.075,5.284,166.697,169.119,5.902,Not Available,5.902
1993 September,1.925,0.197,0.005,No Data Reported,132.406,14.95,0.1,5.774,153.229,155.356,7.854,Not Available,7.854
1993 October,1.92,0.204,0.004,No Data Reported,135.896,15.277,0.104,6.321,157.598,159.726,8.175,Not Available,8.175
1993 November,2.001,0.197,0.004,No Data Reported,143.12,14.655,0.126,6.539,164.439,166.642,9.921,Not Available,9.921
1993 December,2.37,0.204,0.003,No Data Reported,140.975,15.268,0.123,6.98,163.346,165.923,9.655,Not Available,9.655
1994 January,5.099,0.238,0.003,No Data Reported,183.628,16.165,0.137,7.221,207.151,212.491,10.16,Not Available,10.16
1994 February,4.886,0.215,0.003,No Data Reported,135.257,15.022,0.107,5.774,156.16,161.265,7.98,Not Available,7.98
1994 March,5.641,0.238,0.005,No Data Reported,138.832,16.842,0.122,6.871,162.667,168.55,9.073,Not Available,9.073
1994 April,5.904,0.23,0.005,No Data Reported,122.871,16.053,0.109,5.792,144.825,150.964,8.062,Not Available,8.062
1994 May,6.19,0.238,0.006,No Data Reported,84.199,17.193,0.111,6.577,108.081,114.515,8.254,Not Available,8.254
1994 June,5.98,0.23,0.006,No Data Reported,99.153,16.676,0.099,6.204,122.131,128.347,7.341,Not Available,7.341
1994 July,5.585,0.238,0.006,No Data Reported,151.06,16.89,0.105,6.366,174.421,180.25,7.816,Not Available,7.816
1994 August,4.853,0.238,0.006,No Data Reported,130.618,16.836,0.117,6.607,154.177,159.273,8.691,Not Available,8.691
1994 September,3.963,0.23,0.005,No Data Reported,120.876,16.136,0.093,7.728,144.834,149.032,6.918,Not Available,6.918
1994 October,4.187,0.238,0.005,No Data Reported,144.969,17.179,0.141,7.01,169.299,173.728,10.447,Not Available,10.447
1994 November,4.577,0.23,0.004,No Data Reported,136.716,16.678,0.128,7.723,161.245,166.057,9.538,Not Available,9.538
1994 December,5.322,0.238,0.004,No Data Reported,131.592,17.577,0.142,8.081,157.392,162.955,10.559,Not Available,10.559
1995 January,4.376,0.255,0.004,No Data Reported,122.494,16.382,0.127,7.992,146.994,151.629,9.237,Not Available,9.237
1995 February,4.407,0.23,0.004,No Data Reported,99.519,14.684,0.115,7.263,121.582,126.223,8.42,Not Available,8.42
1995 March,5.027,0.255,0.005,No Data Reported,122.772,16.011,0.142,7.865,146.789,152.076,10.344,Not Available,10.344
1995 April,4.324,0.247,0.006,No Data Reported,142.472,16.45,0.131,7.621,166.674,171.251,9.554,Not Available,9.554
1995 May,4.889,0.255,0.006,No Data Reported,116.187,15.591,0.11,7.436,139.323,144.473,8.003,Not Available,8.003
1995 June,5.319,0.247,0.007,No Data Reported,108.699,16.222,0.139,7.097,132.157,137.728,10.163,Not Available,10.163
1995 July,4.834,0.255,0.007,No Data Reported,170.075,16.535,0.104,6.649,193.363,198.458,7.579,Not Available,7.579
1995 August,4.289,0.255,0.007,No Data Reported,175.706,16.725,0.086,6.35,198.866,203.417,6.267,Not Available,6.267
1995 September,3.524,0.247,0.006,No Data Reported,147.99,16.214,0.116,6.527,170.847,174.624,8.461,Not Available,8.461
1995 October,4.074,0.255,0.006,No Data Reported,164.079,16.939,0.154,6.887,188.059,192.393,11.239,Not Available,11.239
1995 November,4.494,0.247,0.005,No Data Reported,143.796,16.576,0.18,6.493,167.044,171.79,13.139,Not Available,13.139
1995 December,5.139,0.255,0.004,No Data Reported,138.289,16.696,0.138,7.449,162.573,167.97,10.084,Not Available,10.084
1996 January,5.378,0.246,0.004,No Data Reported,150.617,18.169,0.135,6.936,175.858,181.485,10.006,Not Available,10.006
1996 February,5.566,0.23,0.004,No Data Reported,112.15,17.516,0.118,5.528,135.312,141.112,8.762,Not Available,8.762
1996 March,5.931,0.246,0.006,No Data Reported,133.725,18.883,0.116,6.09,158.814,164.997,8.595,Not Available,8.595
1996 April,5.574,0.238,0.007,No Data Reported,92.937,17.998,0.092,5.194,116.22,122.039,6.805,Not Available,6.805
1996 May,5.823,0.246,0.007,No Data Reported,115.939,18.592,0.08,3.883,138.494,144.569,5.906,Not Available,5.906
1996 June,5.589,0.238,0.007,No Data Reported,135.763,18.611,0.058,2.895,157.327,163.161,4.297,Not Available,4.297
1996 July,5.055,0.246,0.008,No Data Reported,155.741,19.354,0.056,3.245,178.395,183.703,4.127,Not Available,4.127
1996 August,4.598,0.246,0.008,No Data Reported,174.206,18.448,0.069,3.902,196.626,201.477,5.151,Not Available,5.151
1996 September,3.876,0.238,0.007,No Data Reported,139.243,18.438,0.064,4.204,161.949,166.069,4.779,Not Available,4.779
1996 October,3.955,0.246,0.006,No Data Reported,173.718,19.489,0.093,6.458,199.758,203.966,6.894,Not Available,6.894
1996 November,4.124,0.238,0.005,No Data Reported,165.468,18.701,0.106,6.106,190.381,194.747,7.847,Not Available,7.847
1996 December,5.305,0.246,0.005,No Data Reported,133.991,19.352,0.101,6.455,159.899,165.455,7.491,Not Available,7.491
1997 January,5.369,0.263,0.005,No Data Reported,163.338,15.107,0.106,6.244,184.795,190.431,7.51,Not Available,7.51
1997 February,5.133,0.238,0.005,No Data Reported,121.914,14.174,0.112,5.949,142.149,147.525,7.936,Not Available,7.936
1997 March,5.7,0.263,0.007,No Data Reported,137.828,15.349,0.123,6.845,160.145,166.115,8.69,Not Available,8.69
1997 April,5.225,0.255,0.007,No Data Reported,137.73,15.394,0.111,6.09,159.325,164.812,7.84,Not Available,7.84
1997 May,5.568,0.263,0.008,No Data Reported,146.532,15.916,0.115,7.726,170.289,176.129,8.117,Not Available,8.117
1997 June,5.613,0.255,0.008,No Data Reported,122.31,15.154,0.096,5.746,143.306,149.181,6.804,Not Available,6.804
1997 July,5.156,0.263,0.009,No Data Reported,142.009,15.687,0.131,7.205,165.032,170.46,9.276,Not Available,9.276
1997 August,4.383,0.263,0.009,No Data Reported,149.617,15.724,0.1,5.326,170.766,175.421,7.049,Not Available,7.049
1997 September,3.811,0.255,0.008,No Data Reported,140.745,14.812,0.112,6.606,162.274,166.348,7.912,Not Available,7.912
1997 October,4.029,0.263,0.007,No Data Reported,181.433,15.776,0.156,7.635,204.999,209.299,11.012,Not Available,11.012
1997 November,3.862,0.255,0.006,No Data Reported,150.249,15.189,0.122,6.402,171.962,176.085,8.618,Not Available,8.618
1997 December,4.213,0.263,0.006,No Data Reported,136.909,15.733,0.158,8.156,160.956,165.438,11.203,Not Available,11.203
1998 January,4.861,0.255,0.005,No Data Reported,165.432,14.753,0.136,8.316,188.638,193.759,10.568,Not Available,10.568
1998 February,5.06,0.23,0.006,No Data Reported,114.738,13.649,0.11,6.001,134.498,139.793,8.535,Not Available,8.535
1998 March,5.345,0.255,0.008,No Data Reported,130.789,15.328,0.126,6.536,152.778,158.386,9.772,Not Available,9.772
1998 April,4.826,0.247,0.008,No Data Reported,130.48,14.876,0.109,7.458,152.923,158.004,8.481,Not Available,8.481
1998 May,5.599,0.255,0.009,No Data Reported,137.186,15.609,0.098,6.298,159.19,165.054,7.562,Not Available,7.562
1998 June,5.455,0.247,0.009,No Data Reported,86.18,14.488,0.105,6.846,107.619,113.33,8.163,Not Available,8.163
1998 July,4.834,0.255,0.01,No Data Reported,135.324,15.325,0.11,6.678,157.438,162.536,8.566,Not Available,8.566
1998 August,4.236,0.255,0.01,No Data Reported,141.795,15.333,0.118,6.946,164.192,168.692,9.133,Not Available,9.133
1998 September,3.513,0.247,0.009,No Data Reported,138.035,14.818,0.121,7.37,160.345,164.113,9.393,Not Available,9.393
1998 October,3.185,0.255,0.008,No Data Reported,150.992,15.546,0.139,7.538,174.215,177.664,10.779,Not Available,10.779
1998 November,3.377,0.247,0.007,No Data Reported,124.421,14.491,0.124,7.598,146.634,150.264,9.605,Not Available,9.605
1998 December,4.248,0.255,0.006,No Data Reported,148.068,16.127,0.158,8.867,173.22,177.73,12.286,Not Available,12.286
1999 January,4.495,0.348,0.006,No Data Reported,158.133,14.234,0.099,8.164,180.629,185.479,10.305,Not Available,10.305
1999 February,4.369,0.315,0.006,No Data Reported,117.506,13.225,0.083,6.57,137.384,142.074,8.645,Not Available,8.645
1999 March,4.885,0.348,0.009,No Data Reported,103.329,14.425,0.088,7.541,125.383,130.625,9.221,Not Available,9.221
1999 April,4.163,0.337,0.01,No Data Reported,134.499,14.279,0.081,8.162,157.021,161.531,8.511,Not Available,8.511
1999 May,4.416,0.348,0.011,No Data Reported,168.155,14.825,0.082,7.41,190.471,195.246,8.57,Not Available,8.57
1999 June,4.655,0.337,0.011,No Data Reported,125.859,14.327,0.09,6.109,146.385,151.388,9.42,Not Available,9.42
1999 July,4.521,0.348,0.011,No Data Reported,151.814,14.541,0.077,6.083,172.516,177.396,8.055,Not Available,8.055
1999 August,3.918,0.348,0.011,No Data Reported,146.262,14.379,0.088,7.291,168.02,172.298,9.228,Not Available,9.228
1999 September,3.181,0.337,0.01,No Data Reported,133.033,14.056,0.088,7.618,154.795,158.324,9.249,Not Available,9.249
1999 October,3.031,0.348,0.009,No Data Reported,116.339,14.422,0.11,8.229,139.1,142.488,11.485,Not Available,11.485
1999 November,3.223,0.337,0.008,No Data Reported,142.292,14.012,0.113,7.713,164.13,167.698,11.804,Not Available,11.804
1999 December,3.802,0.348,0.007,No Data Reported,122.299,14.316,0.127,8.945,145.687,149.845,13.302,Not Available,13.302
2000 January,3.879,0.373,0.007,No Data Reported,110.736,12.182,0.107,8.227,131.251,135.51,11.348,Not Available,11.348
2000 February,3.442,0.349,0.007,No Data Reported,135.08,11.688,0.089,7.767,154.624,158.421,9.412,Not Available,9.412
2000 March,4.087,0.373,0.01,No Data Reported,142.302,12.704,0.109,8.296,163.411,167.881,11.537,Not Available,11.537
2000 April,4.361,0.361,0.011,No Data Reported,135.61,12.391,0.094,8.501,156.596,161.329,9.988,Not Available,9.988
2000 May,4.197,0.373,0.012,No Data Reported,131.749,12.94,0.108,8.496,153.293,157.875,11.441,Not Available,11.441
2000 June,3.855,0.361,0.012,No Data Reported,118.167,11.933,0.082,7.518,137.7,141.928,8.683,Not Available,8.683
