Month,Hydroelectric Power Consumed by the Industrial Sector,Geothermal Energy Consumed by the Industrial Sector,Solar Energy Consumed by the Industrial Sector,Wind Energy Consumed by the Industrial Sector,Wood Energy Consumed by the Industrial Sector,Waste Energy Consumed by the Industrial Sector,"Fuel Ethanol, Excluding Denaturant, Consumed by the Industrial Sector",Biomass Losses and Co-products in the Industrial Sector,Biomass Energy Consumed by the Industrial Sector,Total Renewable Energy Consumed by the Industrial Sector,"Fuel Ethanol, Excluding Denaturant, Consumed by the Transportation Sector",Biodiesel Consumed by the Transportation Sector,Biomass Energy Consumed by the Transportation Sector
2000 July,3.694,0.373,0.013,No Data Reported,138.327,12.367,0.1,8.471,159.264,163.343,10.646,Not Available,10.646
2000 August,3.365,0.373,0.013,No Data Reported,141.327,12.237,0.111,7.513,161.187,164.937,11.746,Not Available,11.746
2000 September,2.725,0.361,0.012,No Data Reported,129.924,11.804,0.102,7.967,149.797,152.894,10.807,Not Available,10.807
2000 October,2.631,0.373,0.011,No Data Reported,151.706,12.323,0.122,8.804,172.955,175.969,12.955,Not Available,12.955
2000 November,2.933,0.361,0.009,No Data Reported,147.994,11.786,0.121,8.465,168.367,171.669,12.842,Not Available,12.842
2000 December,3.014,0.373,0.008,No Data Reported,153.004,10.755,0.127,9.153,173.039,176.434,13.483,Not Available,13.483
2001 January,2.423,0.404,0.008,No Data Reported,127.304,11.505,0.261,9.15,148.221,151.056,14.203,0.092,14.294
2001 February,2.432,0.365,0.009,No Data Reported,112.969,9.636,0.211,8.318,131.134,133.94,11.464,0.064,11.528
2001 March,3.493,0.404,0.012,No Data Reported,120.59,10.827,0.225,8.96,140.603,144.512,12.232,0.104,12.336
2001 April,2.924,0.391,0.014,No Data Reported,118.698,11.018,0.187,8.259,138.161,141.49,10.159,0.081,10.24
2001 May,3.032,0.404,0.015,No Data Reported,114.282,10.195,0.197,8.548,133.223,136.674,10.713,0.092,10.806
2001 June,3.007,0.391,0.015,No Data Reported,116.261,9.912,0.146,8.474,134.793,138.207,7.958,0.095,8.053
2001 July,2.498,0.404,0.016,No Data Reported,120.904,10.275,0.259,8.889,140.327,143.245,14.067,0.151,14.218
2001 August,3.269,0.404,0.016,No Data Reported,124.827,10.141,0.177,8.999,144.145,147.835,9.65,0.09,9.739
2001 September,2.509,0.391,0.014,No Data Reported,117.453,10.014,0.205,8.884,136.555,139.47,11.128,0.13,11.258
2001 October,2.131,0.404,0.013,No Data Reported,127.141,11.01,0.275,9.582,148.009,150.558,14.974,0.147,15.121
2001 November,2.042,0.391,0.011,No Data Reported,120.21,12.044,0.222,9.713,142.188,144.632,12.069,0.174,12.243
2001 December,2.739,0.404,0.01,No Data Reported,122.004,12.019,0.224,9.821,144.068,147.221,12.205,0.091,12.296
2002 January,3.01,0.407,0.01,No Data Reported,118.659,12.782,0.238,10.692,142.371,145.797,12.657,0.168,12.825
2002 February,2.836,0.367,0.01,No Data Reported,104.031,11.306,0.224,8.752,124.314,127.527,11.941,0.235,12.176
2002 March,2.808,0.407,0.014,No Data Reported,108.38,12.991,0.195,10.128,131.693,134.922,10.366,0.321,10.686
2002 April,3.221,0.393,0.016,No Data Reported,110.12,11.791,0.232,9.668,131.811,135.441,12.359,0.137,12.496
2002 May,2.917,0.407,0.018,No Data Reported,118.53,11.821,0.247,10.227,140.825,144.166,13.16,0.168,13.328
2002 June,2.589,0.393,0.018,No Data Reported,110.709,11.54,0.224,9.456,131.93,134.93,11.958,0.177,12.135
2002 July,2.78,0.407,0.019,No Data Reported,125.42,11.897,0.261,10.133,147.711,150.916,13.924,0.207,14.131
2002 August,2.817,0.407,0.018,No Data Reported,112.156,12.003,0.259,10.727,135.146,138.389,13.829,0.127,13.956
2002 September,2.512,0.393,0.017,No Data Reported,120.524,11.548,0.26,11.082,143.414,146.336,13.859,0.127,13.987
2002 October,3.485,0.407,0.015,No Data Reported,129.523,12.364,0.313,12.606,154.805,158.713,16.657,0.135,16.792
2002 November,4.549,0.393,0.013,No Data Reported,116.471,12.968,0.356,12.672,142.467,147.422,18.983,0.144,19.127
2002 December,5.384,0.407,0.012,No Data Reported,121.91,13.332,0.336,13.912,149.49,155.292,17.896,0.141,18.038
2003 January,3.6,0.289,0.011,No Data Reported,113.792,12.733,0.319,13.831,140.674,144.574,16.332,0.182,16.514
2003 February,3.043,0.261,0.012,No Data Reported,104.245,11.553,0.379,11.911,128.089,131.404,19.43,0.103,19.533
2003 March,3.704,0.289,0.017,No Data Reported,112.633,12.394,0.32,13.662,139.01,143.019,16.383,0.131,16.514
2003 April,2.432,0.279,0.018,No Data Reported,111.776,12.188,0.361,13.546,137.871,140.602,18.505,0.108,18.613
2003 May,3.907,0.289,0.02,No Data Reported,112.284,11.42,0.361,13.652,137.717,141.933,18.502,0.113,18.614
2003 June,3.67,0.279,0.021,No Data Reported,110.785,11.118,0.344,13.687,135.935,139.905,17.634,0.115,17.749
2003 July,3.689,0.289,0.022,No Data Reported,119.299,11.875,0.352,13.911,145.438,149.437,18.024,0.122,18.145
2003 August,3.737,0.289,0.021,No Data Reported,116.178,11.864,0.386,14.062,142.49,146.537,19.769,0.162,19.931
2003 September,3.36,0.279,0.019,No Data Reported,111.622,11.333,0.343,14.304,137.602,141.26,17.573,0.192,17.765
2003 October,3.341,0.289,0.018,No Data Reported,115.275,12.03,0.39,14.666,142.361,146.009,19.976,0.124,20.1
2003 November,3.508,0.279,0.015,No Data Reported,113.224,11.666,0.439,14.608,139.937,143.739,22.495,0.254,22.749
2003 December,4.761,0.289,0.014,No Data Reported,122.2,12.265,0.458,16.16,151.084,156.147,23.464,0.118,23.582
2004 January,3.283,0.322,0.014,No Data Reported,128.754,11.258,0.506,16.247,156.764,160.383,23.045,0.331,23.377
2004 February,2.791,0.301,0.015,No Data Reported,117.029,10.862,0.496,15.265,143.651,146.758,22.588,0.34,22.928
2004 March,2.735,0.322,0.02,No Data Reported,121.099,11.288,0.496,16.487,149.371,152.448,22.619,0.283,22.902
2004 April,2.057,0.311,0.023,No Data Reported,124.813,10.944,0.509,16.182,152.448,154.839,23.191,0.321,23.512
2004 May,1.96,0.322,0.025,No Data Reported,117.007,11.286,0.523,17.005,145.821,148.128,23.827,0.252,24.079
2004 June,1.902,0.311,0.025,No Data Reported,120.129,10.831,0.552,16.487,147.999,150.237,25.171,0.239,25.41
2004 July,2.01,0.322,0.026,No Data Reported,126.944,11.069,0.505,16.738,155.256,157.615,23.032,0.261,23.293
2004 August,2.242,0.322,0.026,No Data Reported,124.177,11.089,0.518,17.303,153.088,155.677,23.624,0.238,23.862
2004 September,3.143,0.311,0.024,No Data Reported,118.135,10.567,0.521,16.78,146.002,149.48,23.729,0.28,24.009
2004 October,2.915,0.322,0.022,No Data Reported,125.56,10.96,0.547,17.377,154.445,157.703,24.927,0.306,25.233
2004 November,3.483,0.311,0.018,No Data Reported,120.565,10.722,0.536,17.226,149.048,152.861,24.399,0.283,24.682
2004 December,4.016,0.322,0.017,No Data Reported,131.524,11.053,0.574,17.928,161.079,165.434,26.139,0.291,26.43
2005 January,3.388,0.365,0.021,No Data Reported,127.135,12.82,0.546,18.242,158.743,162.517,26.134,1.022,27.156
2005 February,2.646,0.33,0.022,No Data Reported,122.158,11.384,0.477,16.74,150.76,153.758,22.841,1.027,23.867
2005 March,2.954,0.365,0.031,No Data Reported,122.08,12.628,0.523,18.41,153.642,156.992,25.046,0.919,25.965
2005 April,2.749,0.353,0.034,No Data Reported,117.803,12.14,0.493,17.445,147.882,151.017,23.583,0.953,24.536
2005 May,2.624,0.365,0.037,No Data Reported,119.992,12.606,0.539,17.988,151.125,154.151,25.816,0.971,26.787
2005 June,2.96,0.353,0.038,No Data Reported,117.153,12.253,0.581,18.246,148.233,151.584,27.815,1.013,28.828
2005 July,2.913,0.365,0.04,No Data Reported,123.168,12.568,0.583,19.576,155.895,159.213,27.889,0.903,28.792
2005 August,2.216,0.365,0.039,No Data Reported,123.183,12.551,0.622,19.681,156.036,158.657,29.746,1.088,30.835
2005 September,2.181,0.353,0.036,No Data Reported,117.868,12.633,0.565,19.17,150.236,152.806,27.049,0.947,27.996
2005 October,2.207,0.365,0.033,No Data Reported,121.426,12.184,0.62,20.377,154.607,157.212,29.651,0.808,30.459
2005 November,2.224,0.353,0.027,No Data Reported,117.1,12.009,0.625,20.191,149.924,152.529,29.915,1.02,30.936
2005 December,2.889,0.365,0.025,No Data Reported,122.664,12.473,0.668,21.21,157.014,160.294,31.942,0.918,32.86
2006 January,3.538,0.374,0.03,No Data Reported,133.346,11.466,0.632,21.529,166.972,170.914,28.874,1.645,30.519
2006 February,2.79,0.338,0.032,No Data Reported,115.318,10.193,0.586,20.389,146.487,149.646,26.752,1.152,27.904
2006 March,2.088,0.374,0.044,No Data Reported,121.681,10.868,0.657,22.491,155.697,158.203,30.018,2.124,32.142
2006 April,1.84,0.362,0.049,No Data Reported,117.896,10.469,0.682,20.879,149.926,152.176,31.151,2.07,33.221
2006 May,1.801,0.374,0.054,No Data Reported,119.977,11.101,0.814,21.908,153.8,156.029,37.2,2.965,40.164
2006 June,1.752,0.362,0.055,No Data Reported,118.931,10.282,0.902,22.985,153.1,155.268,41.2,3.796,44.996
2006 July,2.177,0.374,0.057,No Data Reported,126.547,10.909,0.844,23.606,161.906,164.514,38.574,2.717,41.291
2006 August,1.81,0.374,0.057,No Data Reported,124.91,10.83,0.882,24.685,161.308,163.548,40.31,3.559,43.869
2006 September,2.006,0.362,0.052,No Data Reported,121.235,10.41,0.871,24.325,156.841,159.261,39.816,3.338,43.154
2006 October,2.763,0.374,0.047,No Data Reported,124.735,10.952,0.93,25.342,161.959,165.142,42.503,3.182,45.685
2006 November,3.553,0.362,0.039,No Data Reported,121.281,10.824,0.912,25.171,158.188,162.141,41.661,3.087,44.748
2006 December,2.638,0.374,0.037,No Data Reported,126.541,11.28,0.955,27.037,165.813,168.861,43.644,3.658,47.302
2007 January,1.783,0.399,0.042,No Data Reported,121.366,14.391,0.768,27.612,164.137,166.361,43.478,4.457,47.935
2007 February,1.365,0.361,0.045,No Data Reported,110.343,13.152,0.702,25.643,149.84,151.612,39.722,2.883,42.605
2007 March,1.81,0.399,0.062,No Data Reported,117.994,14.563,0.771,28.26,161.587,163.859,43.6,3.16,46.76
2007 April,1.828,0.386,0.069,No Data Reported,118.14,11.711,0.731,27.842,158.425,160.708,41.369,1.74,43.109
2007 May,1.657,0.399,0.076,No Data Reported,118.094,11.318,0.785,29.889,160.086,162.218,44.412,2.739,47.151
2007 June,1.195,0.386,0.077,No Data Reported,114.863,10.856,0.796,29.84,156.356,158.014,45.068,4.753,49.821
2007 July,0.88,0.399,0.08,No Data Reported,120.962,11.126,0.836,31.119,164.043,165.403,47.279,3.163,50.441
2007 August,0.754,0.399,0.08,No Data Reported,117.532,11.149,0.842,32.305,161.827,163.06,47.622,5.648,53.27
2007 September,0.75,0.386,0.073,No Data Reported,114.022,10.746,0.808,31.875,157.452,158.66,45.74,5.365,51.105
2007 October,0.955,0.399,0.066,No Data Reported,118.599,11.969,0.92,33.814,165.302,166.723,52.047,5.508,57.555
2007 November,1.212,0.386,0.054,No Data Reported,117.047,11.66,0.912,34.623,164.242,165.895,51.595,1.335,52.93
2007 December,1.525,0.399,0.052,No Data Reported,124.061,12.142,0.97,36.262,173.434,175.41,54.859,4.381,59.24
2008 January,1.607,0.423,0.067,No Data Reported,133.218,12.432,0.794,37.589,184.033,186.131,53.581,3.636,57.217
2008 February,1.552,0.396,0.073,No Data Reported,111.711,12.74,0.82,36.34,161.612,163.633,55.36,2.732,58.092
2008 March,1.718,0.423,0.1,No Data Reported,114.036,12.703,0.848,41.019,168.606,170.848,57.194,1.391,58.585
2008 April,1.712,0.41,0.11,No Data Reported,113.977,11.869,0.927,40.15,166.922,169.155,62.576,1.789,64.365
2008 May,1.672,0.423,0.122,No Data Reported,113.965,11.607,0.959,43.897,170.428,172.644,64.737,2.214,66.951
2008 June,1.266,0.41,0.123,No Data Reported,109.009,10.661,0.97,41.328,161.967,163.766,65.429,0.837,66.266
2008 July,1.198,0.423,0.129,No Data Reported,111.747,11.577,1.029,44.584,168.936,170.687,69.444,3.642,73.086
2008 August,1.156,0.423,0.128,No Data Reported,109.825,11.202,1.044,46.965,169.036,170.743,70.443,4.821,75.264
2008 September,0.944,0.41,0.116,No Data Reported,104.63,10.752,1.034,45.272,161.688,163.159,69.754,5.028,74.783
2008 October,0.938,0.423,0.106,No Data Reported,109.975,12.398,1.088,46.927,170.389,171.856,73.453,4.46,77.913
2008 November,1.171,0.41,0.087,No Data Reported,106.589,12.4,1.028,47.138,167.154,168.822,69.345,4.553,73.899
2008 December,1.579,0.423,0.083,No Data Reported,100.054,12.782,1.104,47.583,161.523,163.609,74.526,3.628,78.155
2009 January,1.612,0.357,0.09,No Data Reported,96.513,13.924,0.969,45.326,156.732,158.79,66.967,0.423,67.39
2009 February,1.402,0.322,0.097,No Data Reported,91.23,12.293,0.836,42.211,146.57,148.391,57.766,0.391,58.157
2009 March,1.886,0.357,0.133,No Data Reported,96.027,13.717,0.965,46.505,157.214,159.59,66.71,3.099,69.809
2009 April,1.862,0.345,0.147,No Data Reported,91.803,12.419,1.015,44.802,150.039,152.393,70.161,3.204,73.365
2009 May,1.825,0.357,0.162,No Data Reported,94.761,12.188,1.116,48.631,156.697,159.041,77.153,2.605,79.757
2009 June,1.653,0.345,0.164,No Data Reported,95.648,11.806,1.084,48.882,157.419,159.581,74.96,3.123,78.083
2009 July,1.364,0.357,0.172,No Data Reported,102.356,12.283,1.161,52.947,168.748,170.64,80.263,2.995,83.259
2009 August,1.33,0.357,0.17,No Data Reported,105.113,12.356,1.165,53.56,172.194,174.051,80.563,4.239,84.802
2009 September,0.928,0.345,0.155,No Data Reported,99.822,11.994,1.079,51.433,164.328,165.756,74.574,5.57,80.144
2009 October,1.323,0.357,0.141,No Data Reported,102.801,13.805,1.185,54.314,172.104,173.925,81.926,5.724,87.66
2009 November,1.339,0.345,0.116,No Data Reported,99.839,13.774,1.17,55.853,170.635,172.435,80.846,4.285,85.131
2009 December,1.712,0.357,0.11,No Data Reported,102.457,13.809,1.187,58.131,175.583,177.762,82.017,5.406,87.434
2010 January,1.653,0.357,0.137,No Data Reported,117.826,14.753,1.283,58.769,192.63,194.777,80.683,0.168,80.861
2010 February,1.585,0.322,0.148,No Data Reported,108.51,13.023,1.204,54.611,177.349,179.404,75.742,3.188,78.941
2010 March,1.831,0.357,0.204,No Data Reported,118.792,14.46,1.323,60.806,195.381,197.774,83.211,2.142,85.374
2010 April,1.828,0.345,0.226,No Data Reported,113.941,14.52,1.333,58.262,188.055,190.454,83.799,3.612,87.421
2010 May,1.603,0.357,0.249,No Data Reported,115.531,13.613,1.41,60.243,190.798,193.007,88.683,3.086,91.78
2010 June,1.293,0.345,0.252,No Data Reported,115.927,13.039,1.438,58.83,189.234,191.124,90.415,2.33,92.755
2010 July,1.048,0.357,0.264,No Data Reported,119.887,13.747,1.448,61.011,196.093,197.761,91.04,3.336,94.386
2010 August,0.966,0.357,0.262,No Data Reported,120.531,13.688,1.445,61.912,197.576,199.161,90.867,2.858,93.736
2010 September,0.743,0.345,0.239,No Data Reported,118.543,12.79,1.366,60.189,192.887,194.214,85.872,4.005,89.887
2010 October,1.146,0.357,0.217,No Data Reported,118.699,14.905,1.45,63.042,198.095,199.815,91.162,3.162,94.335
2010 November,1.266,0.345,0.178,No Data Reported,117.205,14.839,1.403,63.625,197.072,198.861,88.224,2.541,90.776
2010 December,1.309,0.357,0.17,No Data Reported,123.608,14.801,1.458,65.275,205.142,206.977,91.661,2.757,94.435
2011 January,1.386,0.357,0.224,0.002,126.322,14.66,1.32,64.758,207.06,209.029,82.427,3.369,85.801
2011 February,1.551,0.322,0.243,0.002,112.012,13.395,1.29,57.526,184.222,186.341,80.535,3.79,84.33
2011 March,1.819,0.357,0.335,0.002,120.766,14.185,1.396,64.207,200.554,203.067,87.192,5.926,93.134
2011 April,1.788,0.345,0.37,0.003,115.095,12.687,1.321,60.515,189.617,192.123,82.46,7.982,90.452
2011 May,1.926,0.357,0.409,0.003,114.346,13.041,1.441,63.17,191.999,194.693,90.001,8.15,98.151
2011 June,1.458,0.345,0.416,0.002,119.729,12.814,1.477,62.05,196.07,198.292,92.213,10.288,102.512
2011 July,1.063,0.357,0.434,0.003,121.91,13.252,1.376,62.769,199.307,201.164,85.905,10.056,95.962
2011 August,0.932,0.357,0.431,0.003,121.916,13.347,1.524,63.739,200.526,202.248,95.183,11.684,106.867
2011 September,1.183,0.345,0.391,0.004,119.355,13.094,1.336,60.635,194.421,196.345,83.431,12.694,96.125
2011 October,1.224,0.357,0.356,0.006,118.367,14.785,1.421,63.884,198.456,200.399,88.697,11.451,99.999
2011 November,1.421,0.345,0.291,0.009,120.933,14.635,1.374,64.704,201.645,203.711,85.777,13.393,99.258
2011 December,1.726,0.357,0.276,0.008,126.887,14.787,1.46,67.742,210.876,213.242,91.178,14.289,105.489
2012 January,2.614,0.356,0.368,0.021,125.726,12.914,1.307,65.545,205.492,208.851,81.818,5.584,87.402
2012 February,2.286,0.333,0.397,0.017,118.018,12.816,1.303,60.18,192.318,195.351,81.572,7.769,89.341
2012 March,2.228,0.356,0.547,0.02,119.632,14.374,1.404,62.309,197.718,200.868,87.857,11.187,99.044
2012 April,1.698,0.344,0.604,0.019,114.624,13.054,1.38,59.597,188.655,191.32,86.368,11.534,98.16
2012 May,2.018,0.356,0.666,0.01,121.007,12.575,1.472,62.473,197.527,200.577,92.118,12.036,104.512
2012 June,1.661,0.344,0.673,0.013,119.114,11.836,1.433,59.964,192.347,195.038,89.703,12.461,102.483
2012 July,1.308,0.356,0.709,0.008,123.79,12.82,1.402,57.019,195.031,197.412,87.737,10.464,98.201
2012 August,1.445,0.356,0.701,0.008,125.004,12.796,1.512,58.937,198.249,200.759,94.623,11.14,105.763
2012 September,1.513,0.344,0.64,0.01,121.837,12.26,1.323,55.044,190.465,192.971,82.841,9.244,92.338
2012 October,1.83,0.356,0.582,0.02,122.908,14.383,1.461,56.339,195.09,197.877,91.45,8.125,100.218
2012 November,2.022,0.344,0.477,0.014,122.805,14.418,1.325,55.776,194.325,197.182,82.946,8.683,91.965
2012 December,1.77,0.356,0.45,0.022,127.779,14.658,1.367,57.689,201.494,204.092,85.555,6.487,92.696
2013 January,3.087,0.357,0.468,0.029,128.026,15.661,1.364,55.42,200.471,204.411,83.26,8.812,92.133
2013 February,3.465,0.322,0.505,0.023,114.991,14.174,1.262,50.315,180.743,185.058,77.069,9.107,87.488
2013 March,2.884,0.357,0.697,0.024,124.424,15.649,1.453,57.377,198.903,202.865,88.678,12.381,101.95
2013 April,2.389,0.345,0.77,0.025,119.039,16.009,1.455,57.334,193.837,197.366,88.8,13.033,102.756
2013 May,3.129,0.357,0.848,0.038,123.316,15.28,1.526,60.927,201.049,205.421,93.169,13.609,107.212
2013 June,3.132,0.345,0.857,0.024,123.461,14.603,1.52,59.913,199.496,203.855,92.774,14.923,110.89
2013 July,3.057,0.357,0.897,0.02,131.824,15.399,1.501,60.376,209.1,213.432,91.646,15.022,108.509
2013 August,2.293,0.357,0.888,0.016,127.947,15.556,1.497,58.967,203.967,207.521,91.403,15.639,109.382
2013 September,2.282,0.345,0.812,0.022,119.757,14.719,1.469,57.322,193.267,196.728,89.69,17.876,110.978
2013 October,2.279,0.357,0.74,0.035,123.096,16.49,1.533,62.789,203.907,207.317,93.561,21.762,118.191
2013 November,1.969,0.345,0.607,0.051,123.745,16.474,1.462,62.606,204.287,207.26,89.25,18.412,110.662
2013 December,3.075,0.357,0.575,0.049,129.384,17.161,1.512,65.94,213.997,218.053,92.3,21.736,117.519
2014 January,1.136,0.357,0.593,0.068,127.407,16.493,1.125,62.53,207.555,209.709,86.84,10.269,98.664
2014 February,0.986,0.322,0.629,0.043,115.528,15.204,1.065,56.066,187.864,189.844,82.214,9.663,92.839
2014 March,1.088,0.357,0.895,0.051,125.976,16.648,1.137,62.441,206.202,208.594,87.731,14.106,103.48
2014 April,1.203,0.345,0.977,0.057,121.088,17.002,1.16,61.541,200.791,203.374,89.528,12.32,104.441
2014 May,1.232,0.357,1.075,0.041,123.273,15.371,1.215,64.141,204,206.705,93.767,14.596,110.495
2014 June,0.952,0.345,1.088,0.03,124.514,14.967,1.191,63.657,204.329,206.743,91.945,15.824,108.016
2014 July,0.847,0.357,1.132,0.026,128.275,15.968,1.24,65.407,210.89,213.252,95.731,15.048,112.751
2014 August,0.913,0.357,1.121,0.018,129.735,14.936,1.234,63.741,209.645,212.053,95.211,19.276,116.729
2014 September,0.816,0.345,1.022,0.021,121.223,14.31,1.15,61.843,198.526,200.73,88.728,18.554,108.683
2014 October,0.888,0.357,0.966,0.046,124.645,16.541,1.246,63.761,206.194,208.451,96.164,16.336,114.671
2014 November,0.943,0.345,0.778,0.059,123.289,15.879,1.187,63.526,203.88,206.005,91.608,16.563,108.149
2014 December,1.187,0.357,0.716,0.043,130.046,16.707,1.218,68.46,216.431,218.733,94.034,18.229,113.015
2015 January,1.128,0.357,0.75,0.049,129.738,16.636,1.385,65.406,213.165,215.448,87.584,6.3,94.334
2015 February,0.975,0.322,0.802,0.042,116.126,14.558,1.308,58.925,190.918,193.059,82.738,11.476,95.411
2015 March,1.213,0.357,1.13,0.045,121.746,16.546,1.459,64.862,204.612,207.357,92.26,13.265,107.102
2015 April,1.283,0.345,1.226,0.049,121.028,15.971,1.397,61.446,199.841,202.745,88.335,15.172,105.325
2015 May,1.188,0.357,1.363,0.043,124.605,15.363,1.527,65.35,206.845,209.795,96.564,17.882,116.018
2015 June,1.062,0.345,1.36,0.034,121.134,14.929,1.493,65.437,202.993,205.794,94.423,20.633,117.078
2015 July,1.074,0.357,1.418,0.024,126.362,15.733,1.534,66.675,210.304,213.177,97.034,18.456,118.248
2015 August,0.84,0.357,1.393,0.025,126.709,15.214,1.544,65.622,209.089,211.704,97.614,19.774,119.629
2015 September,0.716,0.345,1.275,0.026,121.041,14.701,1.482,62.936,200.161,202.523,93.752,19.573,115.869
2015 October,1.066,0.357,1.179,0.05,120.135,16.885,1.494,65.79,204.305,206.956,94.489,17.09,114.386
2015 November,1.239,0.345,0.946,0.055,121.498,16.499,1.459,65.272,204.728,207.313,92.288,14.018,109.735
2015 December,1.35,0.357,0.88,0.057,125.765,17.284,1.468,68.323,212.84,215.484,92.86,17.009,112.688
2016 January,1.196,0.356,1.058,0.076,126.751,15,1.392,66.299,209.441,212.128,88.18,12.949,101.651
2016 February,1.065,0.333,1.167,0.069,118.51,14.516,1.421,62.73,197.177,199.811,90.024,15.171,107.288
2016 March,1.312,0.356,1.599,0.065,121.447,15.839,1.518,67.481,206.286,209.618,96.208,16.928,115.91
2016 April,1.186,0.344,1.742,0.06,115.26,14.925,1.407,61.486,193.078,196.409,89.149,18.154,108.154
2016 May,1.103,0.356,1.923,0.049,120.854,14.973,1.535,66.187,203.549,206.979,97.244,22.893,122.489
2016 June,0.911,0.344,1.929,0.042,121.133,12.94,1.535,66.442,202.05,205.276,97.255,21.327,121.576
2016 July,0.957,0.356,2,0.032,124.085,13.701,1.57,68.719,208.075,211.42,99.496,27.038,128.084
2016 August,0.853,0.356,1.959,0.027,124.402,13.727,1.591,69.594,209.314,212.508,100.825,27.871,130.625
2016 September,0.603,0.344,1.775,0.035,116.908,13.004,1.49,65.618,197.02,199.777,94.435,26.417,124.369
2016 October,0.813,0.356,1.629,0.052,119.521,15.063,1.514,67.716,203.813,206.662,95.906,25.071,123.411
2016 November,0.641,0.344,1.297,0.061,121.972,15.169,1.494,67.058,205.693,208.036,94.637,25.857,123.856
2016 December,1.077,0.356,1.191,0.086,142.932,15.568,1.573,71.329,231.403,234.113,99.692,26.415,126.915
2017 January,1.137,0.357,1.241,0.045,127.89,15.371,1.404,70.4,215.066,217.846,88.953,12.652,103.67
2017 February,1.03,0.322,1.368,0.055,118.138,13.827,1.336,62.775,196.076,198.853,84.663,13.485,99.599
2017 March,1.176,0.357,1.959,0.062,123.744,15.076,1.498,69.519,209.836,213.39,94.907,18.984,116.962
2017 April,1.144,0.345,2.119,0.061,118.539,14.312,1.462,63.819,198.133,201.801,92.63,20.862,115.552
2017 May,1.243,0.357,2.36,0.055,120.53,13.448,1.563,68.627,204.168,208.183,99.026,25.367,127.355
2017 June,1.144,0.345,2.415,0.054,122.088,12.041,1.578,66.408,202.115,206.073,99.967,25.187,128.137
2017 July,1.113,0.357,2.507,0.04,127.315,12.71,1.549,67.614,209.189,213.206,98.182,25.529,126.359
2017 August,1.006,0.357,2.444,0.037,129.268,12.854,1.596,70.267,213.984,217.827,101.119,24.918,128.141
2017 September,0.905,0.345,2.228,0.039,117.93,12.153,1.506,66.249,197.837,201.354,95.396,22.126,120.67
2017 October,0.941,0.357,2.029,0.073,121.519,14.09,1.577,69.489,206.674,210.074,99.91,20.957,122.982
2017 November,1.111,0.345,1.608,0.066,122.377,14.597,1.536,70.421,208.932,212.062,97.351,20.616,119.088
2017 December,1.096,0.357,1.463,0.064,130.589,14.858,1.508,71.156,218.111,221.091,95.562,18.71,116.601
2018 January,1.046,0.357,1.552,0.081,126.867,15.204,1.543,69.685,213.299,216.334,97.785,17.587,116.543
2018 February,1.049,0.322,1.639,0.078,117.537,13.694,1.278,63.495,196.004,199.092,80.964,14.321,97.526
2018 March,1.144,0.357,2.281,0.081,123.876,15.127,1.512,69.307,209.823,213.685,95.832,19.839,117.286